"","OTUID","Warming","Control","delta.eaf","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"128","OTU_1889",0.313467366773758,0,0.313467366773758,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Oscillatoriales","unknown Oscillatoriales","Microseira","Microseira wollei"
"129","OTU_1890",0.177369201915289,0,0.177369201915289,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"130","OTU_1902",0.247449395577875,0,0.247449395577875,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium elkanii"
"131","OTU_19030",0.261039047497738,0,0.261039047497738,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"132","OTU_1914",0.12856114216266,0,0.12856114216266,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Oscillatoriales","unknown Oscillatoriales","Microseira","Microseira wollei"
"133","OTU_19163",0.328665608384773,0,0.328665608384773,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Defluviicoccus","Defluviicoccus sp."
"134","OTU_1922",0.329511699035073,0,0.329511699035073,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"135","OTU_193",0.252337597096985,0.10150801314831,0.150829583948675,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Richelia","Richelia intracellularis"
"136","OTU_196",0.235624528409562,0,0.235624528409562,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Thioalkalispiraceae","Thioalkalispira","Thioalkalispira microaerophila"
"137","OTU_1967",0.222163948574984,0.0683837989770368,0.153780149597947,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Scytonemataceae","Brasilonema","Brasilonema sp. CENA360"
"138","OTU_1978",0.25449648035263,0,0.25449648035263,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"139","OTU_198",0.274685370614425,0.130424523022916,0.14426084759151,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Mangrovicoccus","Mangrovicoccus sp. HB161399"
"140","OTU_199",0.252534014836976,0,0.252534014836976,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium japonicum"
"141","OTU_1991",0.326250149998508,0,0.326250149998508,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"142","OTU_2",0.408440754091645,0,0.408440754091645,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"143","OTU_20",0.274853565171514,0,0.274853565171514,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Aurantimonadaceae","Consotaella","Consotaella salsifontis"
"144","OTU_2002",0.235309123197388,0,0.235309123197388,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Magnetospirillum","Magnetospirillum sp."
"145","OTU_2009",0.350350225646045,0,0.350350225646045,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","Hydrogenophaga sp. T4"
"146","OTU_201",0.549885502655177,0,0.549885502655177,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Calotrichaceae","Calothrix","Calothrix sp. NIES-2100"
"147","OTU_2089",0,0.176594429600519,-0.176594429600519,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Halotia","Halotia wernerae"
"148","OTU_209",0.181901962036802,0,0.181901962036802,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","Hydrogenophaga sp. T4"
"149","OTU_21",0.254947096259879,0,0.254947096259879,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","Anaeromyxobacter sp. Red267"
"150","OTU_210",0.296359073422912,0,0.296359073422912,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Methylocystaceae","Methylosinus","Methylosinus sp. LW4"
"151","OTU_21094",0,0.167564396808412,-0.167564396808412,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"152","OTU_21391",0.47642767768217,0.18856435406785,0.28786332361432,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","unknown Nostoc"
"153","OTU_215",0.270805038496158,0,0.270805038496158,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"154","OTU_216",0.200381456513648,0,0.200381456513648,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Beijerinckiaceae","Methylocapsa","Methylocapsa acidiphila"
"155","OTU_2178",0.253848348432259,0,0.253848348432259,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodovulum","Rhodovulum sp. ES.010"
"156","OTU_2181",0.497000233019618,0.245185684328363,0.251814548691255,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Calotrichaceae","Calothrix","Calothrix sp. NIES-2100"
"157","OTU_219",0.275582516785681,0,0.275582516785681,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp. ISA0203"
"158","OTU_22",0.285530886420998,0.162254400497525,0.123276485923473,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Scytonemataceae","Scytonema","Scytonema sp. LEGE 07189"
"159","OTU_220",0.459532328071679,0,0.459532328071679,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Chroococcales","Aphanothecaceae","Gloeothece","Gloeothece tepidariorum"
"160","OTU_2213",0,0.184972960822921,-0.184972960822921,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"161","OTU_2219",0.247985718246574,0,0.247985718246574,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Richelia","Richelia sp. SC01"
"162","OTU_22209",0.270916297813,0.12284696721195,0.148069330601051,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Allochromatium","Allochromatium vinosum"
"163","OTU_223",0.312197200004736,0.228954660564465,0.0832425394402716,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Agrobacterium","Agrobacterium tumefaciens complex"
"164","OTU_22324",0.213841796111158,0,0.213841796111158,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia sp. enrichment culture clone CACua-88"
"165","OTU_224",0.506036005099788,0.144917204637092,0.361118800462696,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","Nostoc sp. UAM 362"
"166","OTU_2258",0.225037732813954,0,0.225037732813954,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Scytonemataceae","Brasilonema","Brasilonema sp. CENA360"
"167","OTU_226",0.237589131172435,0,0.237589131172435,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Methylocystaceae","Methylocystis","Methylocystis sp. H15"
"168","OTU_22623",0.305630538439955,0,0.305630538439955,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"169","OTU_2287",0.333311009156232,0,0.333311009156232,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"170","OTU_23",0.536810862460884,0.208358483314245,0.32845237914664,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"171","OTU_2326",10.497545287883,10.0320316354332,0.465513652449847,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Methylocystaceae","Methylosinus","Methylosinus sp. LW3"
"172","OTU_234",0.17768470441171,0,0.17768470441171,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Ensifer","Ensifer sp."
"173","OTU_235",0.52967308468858,0.185643393383294,0.344029691305286,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","Nostoc sp. CENA356"
"174","OTU_2364",0.297264397402921,0,0.297264397402921,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"175","OTU_237",0.244609500137353,0,0.244609500137353,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Rhizobium","Rhizobium leguminosarum"
"176","OTU_2381",0.456102124569584,0.131074959789792,0.325027164779792,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"177","OTU_2392",0.27656711214144,0,0.27656711214144,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia","Paraburkholderia sp. HC6.4b"
"178","OTU_24",0.610583104194747,0,0.610583104194747,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","unknown Nostoc"
"179","OTU_2409",0.22794567345614,0,0.22794567345614,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Scytonemataceae","Scytonema","Scytonema sp. LEGE 07189"
"180","OTU_241",0.360446336140275,0.256072750546979,0.104373585593297,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium waimense"
"181","OTU_24173",0.241980566429311,0,0.241980566429311,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium elkanii"
"182","OTU_24235",0.479505683356543,0.129238123180662,0.350267560175881,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","unknown Nostoc"
"183","OTU_2424",0.249583839125043,0,0.249583839125043,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","Hydrogenophaga sp. T4"
"184","OTU_2443",0.226790999640418,0,0.226790999640418,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Scytonemataceae","Scytonema","Scytonema sp. LEGE 07189"
"185","OTU_2447",0.223390632446347,0.112882163399483,0.110508469046864,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Arthrobacter","Arthrobacter sp. CCBAU 10866"
"186","OTU_2451",0.389381204523354,0,0.389381204523354,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"187","OTU_245378",0.14375796904039,0,0.14375796904039,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","Anaeromyxobacter sp. Red267"
"188","OTU_24570",0.255650035534018,0,0.255650035534018,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Oscillatoriales","Oscillatoriaceae","Oscillatoria","Oscillatoria sp. MMG-2"
"189","OTU_2463",0.223501414838733,0,0.223501414838733,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Synechococcales","Synechococcaceae","Synechococcus","unknown Synechococcus"
"190","OTU_2465",0.285096999002023,0.130622351764902,0.15447464723712,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","Azospirillum","Azospirillum zeae"
"191","OTU_247",0.226540972717791,0,0.226540972717791,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Ciceribacter","unknown Ciceribacter"
"192","OTU_2482",0.17395904635944,0,0.17395904635944,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium elkanii"
"193","OTU_24867",0.18681308439613,0.0748641375097292,0.111948946886401,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus sp. in: Bacteria"
"194","OTU_249",0.285785378186966,0,0.285785378186966,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Prochlorotrichaceae","Nodosilinea","Nodosilinea nodulosa"
"195","OTU_25",0.536234212655799,0.290929376098144,0.245304836557655,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","unknown Nostoc"
"196","OTU_253",0.173196139674837,0,0.173196139674837,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","Hydrogenophaga sp. T4"
"197","OTU_2536",0.321977002913813,0,0.321977002913813,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia cepacia complex"
"198","OTU_2542",0.28286301594286,0.153836276132736,0.129026739810124,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp. STM 3080"
"199","OTU_2557",0,0.185648484646944,-0.185648484646944,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia sp. enrichment culture clone CACua-88"
"200","OTU_2574",0.316862619268068,0.198835763767644,0.118026855500424,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Aquabacter","Aquabacter cavernae"
"201","OTU_2598",0.238548909055061,0,0.238548909055061,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"202","OTU_2633",0.195306776955592,0,0.195306776955592,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"203","OTU_2638",0.28947339989577,0,0.28947339989577,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas aeruginosa group"
"204","OTU_265",0.204715684509235,0,0.204715684509235,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium metallidurans"
"205","OTU_266",0.212980712085531,0,0.212980712085531,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia sp. RAU2d"
"206","OTU_2660",0.317149005055717,0,0.317149005055717,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","Nostoc sp. Lobaria pulmonaria 5183 cyanobiont"
"207","OTU_27",0.533863379116321,0.300225399038817,0.233637980077504,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Tolypothrichaceae","Tolypothrix","Tolypothrix sp. ACSSI 331"
"208","OTU_278",0.260663887186662,0,0.260663887186662,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Phyllobacteriaceae","Mesorhizobium","unknown Mesorhizobium"
"209","OTU_28",0.226518992614296,0,0.226518992614296,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"210","OTU_283",0.274171433809119,0,0.274171433809119,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp."
"211","OTU_2855",0.280628710938437,0,0.280628710938437,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"212","OTU_286",0.300301736870627,0,0.300301736870627,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Agrobacterium","Agrobacterium tumefaciens complex"
"213","OTU_2867",0,0.291756140441015,-0.291756140441015,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","unknown Nostoc"
"214","OTU_2871",0.199714366652048,0,0.199714366652048,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","Azospirillum","Azospirillum zeae"
"215","OTU_2879",0.24118160464236,0,0.24118160464236,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","Rhodobacter capsulatus"
"216","OTU_29",0.242967854668919,0,0.242967854668919,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"217","OTU_290",0.233752962427156,0,0.233752962427156,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"218","OTU_2904",0.309189623419713,0.148137219737219,0.161052403682494,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Allochromatium","Allochromatium vinosum"
"219","OTU_292",0.457817384089572,0.1783327026762,0.279484681413372,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Calotrichaceae","Calothrix","Calothrix sp. NIES-2100"
"220","OTU_2928",0.327188279222948,0.12142085829343,0.205767420929518,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Defluviicoccus","Defluviicoccus sp."
"221","OTU_293",0.280027135185842,0.148159967971405,0.131867167214437,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"222","OTU_2943",0.285713833659701,0,0.285713833659701,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Cereibacter","Cereibacter azotoformans"
"223","OTU_2945",0.141712730776038,0,0.141712730776038,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Leptolyngbyaceae","Leptolyngbya","Leptolyngbya sp. CCY15150"
"224","OTU_299",0.339301670261497,0,0.339301670261497,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Allochromatium","Allochromatium vinosum"
"225","OTU_299035",0.160425359985126,0,0.160425359985126,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Cereibacter","Cereibacter changlensis"
"226","OTU_30",0.274634410087408,0.186656807775696,0.0879776023117114,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"227","OTU_300",0.605394698927119,0,0.605394698927119,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"228","OTU_3026",0,0.171535375713494,-0.171535375713494,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Calotrichaceae","Calothrix","Calothrix sp. NIES-2100"
"229","OTU_3039",0.398821498518301,0,0.398821498518301,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"230","OTU_3040",0.19890011842243,0.10487629103357,0.0940238273888601,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"231","OTU_3056",0.423036613566612,0,0.423036613566612,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"232","OTU_310",0.360994656726939,0,0.360994656726939,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp."
"233","OTU_31111",0.353781465666323,0,0.353781465666323,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"234","OTU_312",0.243757645961111,0,0.243757645961111,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Romboutsia","Romboutsia lituseburensis"
"235","OTU_314",0,0.132462898633465,-0.132462898633465,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodomicrobium","Rhodomicrobium lacus"
"236","OTU_31432",0.193356224356184,0,0.193356224356184,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Defluviicoccus","Defluviicoccus vanus"
"237","OTU_3150",0.355103690814884,0,0.355103690814884,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Acetobacterium","Acetobacterium paludosum"
"238","OTU_316",0.195548709128544,0,0.195548709128544,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Stigonemataceae","Stigonema","Stigonema ocellatum"
"239","OTU_317",0.216885148776799,0,0.216885148776799,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia","Paraburkholderia phymatum"
"240","OTU_3177",0.308144933770055,0,0.308144933770055,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
"241","OTU_3180",0.183214792611222,0,0.183214792611222,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","Anaeromyxobacter sp. Red267"
"242","OTU_32",0.286311392417975,0,0.286311392417975,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Rahnella","Rahnella sp. AA"
"243","OTU_320",0.460222050219271,0,0.460222050219271,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Komarekiella","Komarekiella sp. clone 1"
"244","OTU_3202",0.291942130684919,0,0.291942130684919,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. ORS 3356"
"245","OTU_32348",0.371299321959344,0,0.371299321959344,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena frigida"
"246","OTU_325",0.354662535640772,0,0.354662535640772,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia cepacia complex"
"247","OTU_3252",0.181871660023584,0,0.181871660023584,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Methylobacteriaceae","Microvirga","Microvirga sp. KLBC 81"
"248","OTU_326",0.164178381488815,0,0.164178381488815,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes roseus"
"249","OTU_3262",0,0.240487980893472,-0.240487980893472,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","Nostoc sp. UAM 362"
"250","OTU_3273",0.223303896151783,0,0.223303896151783,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Methyloceanibacter","Methyloceanibacter methanicus"
"251","OTU_32762",0.203239351276714,0,0.203239351276714,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Cereibacter","Cereibacter azotoformans"
"252","OTU_3291",0.365220544480522,0.221148710203931,0.144071834276591,"Bacteria","Cyanobacteria","unknown Cyanobacteria","Nostocales","Nostocaceae","Nostoc","Nostoc sp. UAM 362"
"253","OTU_3310",0.316146719155979,0,0.316146719155979,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter peroxydans"
