"","otu_id","treatment","2.5%","50%","97.5%","p_val"
"1","OTU_1","Control",-0.0192892287625267,0.0829328841823002,0.18614317332268,0.07
"2","OTU_1","Warming",0.194102858206048,0.378418955230135,0.543590909929009,0
"3","OTU_10","Control",0.000922646552397744,0.12369258185642,0.231702053656369,0.023
"4","OTU_10","Warming",0.21778794009335,0.401675491326715,0.530797871265599,0
"5","OTU_10017","Control",-0.0660871137656962,0.108245157367867,0.301849040529072,0.106060606060606
"6","OTU_10098","Control",-0.102633971085581,0.10910927349988,0.469205200873467,0.1825
"7","OTU_10098","Warming",0.189448384793477,0.512862080120429,0.827523744435976,0
"8","OTU_101","Control",-0.0476595605510747,0.0389184571721307,0.131938883929464,0.197
"9","OTU_101","Warming",0.155295917433092,0.261580350857281,0.364111602838557,0
"10","OTU_1014","Control",-0.0994877840792402,0.0207424378364989,0.140262127963935,0.366583541147132
"11","OTU_1014","Warming",-0.0541788957113552,0.103440929207957,0.276634868431197,0.109947643979058
"12","OTU_10142","Control",-0.0438759596223831,0.183016893012594,0.485017966197731,0.0952380952380952
"13","OTU_10142","Warming",0.256443983256934,0.427066400328708,0.644212378101422,0
"14","OTU_1016","Warming",0.0109161858231897,0.397982868420141,0.67722959743284,0.0165289256198347
"15","OTU_102","Warming",0.0616226650997295,0.262454832700348,0.476470608810927,0
"16","OTU_1036","Warming",0.072464865597173,0.204470525585998,0.364350242036695,0
"17","OTU_10372","Control",0.0729083393068963,0.157330223702889,0.251122548674303,0
"18","OTU_1046","Warming",-0.0359492968008146,0.10535709966809,0.198910143736429,0.0795454545454546
"19","OTU_1047","Control",-0.0147841136602287,0.12923289609946,0.264305601205886,0.041
"20","OTU_1047","Warming",0.47569632739121,0.632985211998007,0.731173966771672,0
"21","OTU_105","Control",-0.222165669069251,-0.0577352656704989,0.101939760531485,0.753554502369668
"22","OTU_1052","Control",-0.233831833542841,-0.0120440463714206,0.156178098337965,0.566844919786096
"23","OTU_10566","Warming",0.159080676852193,0.34523759636498,0.587290598752702,0
"24","OTU_106","Control",-0.0572009121979442,0.00774310949027953,0.0740828731610746,0.39154616240267
"25","OTU_10633","Control",-0.185654110515105,0.0910012073939209,0.431973675745327,0.266187050359712
"26","OTU_10633","Warming",0.137705547165166,0.360957367144741,0.658954056497571,0
"27","OTU_1066","Control",-0.38074203225583,-0.0847633135361993,0.184936829890545,0.723809523809524
"28","OTU_1066","Warming",-0.00150196130101123,0.17886095462735,0.422218648818473,0.0271493212669683
"29","OTU_10677","Control",-0.138424729732074,0.0211480925328399,0.189412006905714,0.405797101449275
"30","OTU_1069","Control",0.230391912980929,0.344791340357626,0.486923344049137,0
"31","OTU_107","Control",0.0172123591204601,0.116527455807874,0.227325265105408,0.012
"32","OTU_107","Warming",0.398905159839322,0.512387341194583,0.644552900587967,0
"33","OTU_10707","Warming",0.0909204686892854,0.343352829637325,0.72000458997292,0
"34","OTU_1074","Control",0.0127974749641818,0.122486643511461,0.226901572879845,0.014
"35","OTU_1074","Warming",0.197011840227341,0.315930829389593,0.42094066876819,0
"36","OTU_108","Control",-0.0923147290981024,0.0187237133950741,0.134057189937117,0.376
"37","OTU_10806","Warming",0.0414528706422283,0.165511234774348,0.288838490607425,0
"38","OTU_109","Warming",0.035534348173524,0.271542554892353,0.514986207088718,0.0218978102189781
"39","OTU_11","Control",-0.0290975204500041,0.0536492264391402,0.136060543141182,0.112
"40","OTU_11","Warming",0.130193035861473,0.230505052964499,0.326215505904131,0
"41","OTU_110","Control",-0.0996066309998267,0.0432347402849663,0.201835240037734,0.323943661971831
"42","OTU_11012","Control",-0.132461165529786,0.0559708150754305,0.206751107928793,0.286407766990291
"43","OTU_1107","Warming",-0.109592379521666,0.106845642562016,0.444741353117843,0.190058479532164
"44","OTU_110784","Control",-0.175151549839673,-0.0066857407402471,0.180536351035073,0.532786885245902
"45","OTU_110784","Warming",0.166474811783073,0.369845961140428,0.583552567517044,0
"46","OTU_111","Control",-0.138601298242725,0.0542438701684922,0.242832170283554,0.333333333333333
"47","OTU_111","Warming",-0.111056101937581,0.123176542151802,0.384939091870922,0.175438596491228
"48","OTU_1119","Control",0.0356299088155645,0.144034294204885,0.262880368658286,0.002
"49","OTU_1119","Warming",0.406078019994706,0.53352215156113,0.656968202021407,0
"50","OTU_1127","Control",-0.115515363750483,0.169342633742492,0.333262015471803,0.128526645768025
"51","OTU_1127","Warming",0.326910050920868,0.718385133752782,0.993252939385097,0
"52","OTU_1133","Control",-0.14533448502806,0.00573716763774542,0.17532832523542,0.475409836065574
"53","OTU_1136","Warming",0.0407550440460473,0.186112648033397,0.347514490164543,0.015625
"54","OTU_11362","Control",-0.0215602774357617,0.141106598100943,0.342259050510104,0.0424242424242425
"55","OTU_114","Control",-0.0498724807527731,0.103301378810653,0.22114696228639,0.081
"56","OTU_114","Warming",0.341506710842332,0.50576618329298,0.736797650424126,0
"57","OTU_1140","Control",-0.107129791336022,0.146132419494,0.461501964592045,0.230769230769231
"58","OTU_1140","Warming",0.110434523648357,0.429226521681064,0.786114156867296,0
"59","OTU_1141","Control",-0.00970215516495813,0.0849105934686213,0.175064822943455,0.042
"60","OTU_1141","Warming",0.168842895779879,0.288239363973605,0.408502562857427,0
"61","OTU_1146","Warming",0.0837584733758407,0.263194457677714,0.451435041873436,0.00943396226415094
"62","OTU_1150","Control",0.0841445413753234,0.153663047656908,0.231552526087756,0
"63","OTU_1150","Warming",0.161631930216997,0.397446271577499,0.594623022523795,0
"64","OTU_1152","Warming",0.0663999140478733,0.189419775201144,0.323353371108042,0
"65","OTU_116","Control",-0.111600003176267,-0.0154425594896795,0.0832727650781231,0.626
"66","OTU_116","Warming",0.0379297280447945,0.173951971191471,0.301893296286984,0.00600000000000001
"67","OTU_1160","Control",-0.0392245941715741,0.103266569489884,0.408696412726625,0.100817438692098
"68","OTU_11745","Warming",-0.0938076417498252,0.131985388514082,0.393878124014585,0.123076923076923
"69","OTU_11764","Control",-0.0140159656050535,0.191733060324741,0.344701260453125,0.0327868852459017
"70","OTU_11764","Warming",-0.0644944256007048,0.295090121823857,0.560177218911239,0.0348258706467661
"71","OTU_1178","Warming",0.127947421903651,0.249507580592553,0.356787926137694,0
"72","OTU_1179","Warming",0.112655189198494,0.323094209721267,0.478352931421573,0
"73","OTU_118","Control",0.0442586068987776,0.12998830599102,0.208299472141439,0.003
"74","OTU_118","Warming",0.151376936000839,0.277867090775809,0.398786616096289,0
"75","OTU_1188","Control",-0.0854532701389295,0.0446531605172672,0.168831390403669,0.251
"76","OTU_1188","Warming",0.165987089128011,0.357821761727272,0.585585235356233,0
"77","OTU_119","Control",-0.0136684477803532,0.146529578628054,0.365716532093195,0.043
"78","OTU_119","Warming",0.208184760300566,0.378347371085791,0.596301134806155,0
"79","OTU_1195","Control",-0.0720429745658915,0.106495945098592,0.175036520485703,0.217983651226158
"80","OTU_1198","Control",-0.14749399794001,0.0254105002264202,0.194097874909291,0.409090909090909
"81","OTU_12","Control",-0.0248760824121849,0.076030514632384,0.175866480076975,0.077
"82","OTU_12","Warming",0.19300899510034,0.394374640901728,0.568073524221747,0
"83","OTU_1200","Control",-0.139487742313628,-0.0141556861965981,0.103236431589517,0.610328638497653
"84","OTU_1200","Warming",0.179351557948405,0.278608337157769,0.37029853236401,0
"85","OTU_120707","Warming",0.0719789283067348,0.342596749750072,0.631852732618235,0
"86","OTU_1209","Warming",0.251776414281854,0.428978439732533,0.640786326075617,0
"87","OTU_121","Control",-0.0601404108539891,0.0534574043616942,0.164009914163168,0.195
"88","OTU_121","Warming",0.487653531325721,0.593179395818194,0.688139821695918,0
"89","OTU_12148","Control",-0.00672459323581952,0.130670157251267,0.288709735797224,0.0467289719626168
"90","OTU_1215","Control",-0.014882411408067,0.145635712544781,0.400094169263215,0.0833333333333334
"91","OTU_1225","Control",-0.112846138737402,0.0541304114492927,0.259502129975201,0.259519038076152
"92","OTU_1229","Warming",0.181255650980729,0.355146662480731,0.512035507892791,0
"93","OTU_12291","Warming",-0.0496373832480481,0.106188172532554,0.241427045990248,0.0849056603773585
"94","OTU_123","Control",-0.0453189866511756,0.0397765050333962,0.126066777290287,0.152
"95","OTU_123","Warming",0.0864858279647367,0.196973998963918,0.302377108094656,0
"96","OTU_1231","Control",-0.111099162975154,0.0521957992736984,0.193096922632356,0.242
"97","OTU_1231","Warming",0.369157589934587,0.471704820197411,0.57857454134138,0
"98","OTU_1242","Control",-0.435274602741129,-0.186824165732663,0.213049649752983,0.805405405405405
"99","OTU_124205","Control",-0.507976556716968,-0.135543832453598,0.12546542379845,0.757142857142857
"100","OTU_124205","Warming",0.060335556549242,0.241316212686975,0.430079118056734,0
"101","OTU_1243","Warming",-0.0701769860358458,0.102513758361668,0.298988587827333,0.2
"102","OTU_1251","Warming",-0.0465917347197684,0.134986424241193,0.335000213484727,0.0964467005076142
"103","OTU_126","Control",-0.226546224142871,-0.0571657268059845,0.0675367282033609,0.734883720930233
"104","OTU_126","Warming",0.113813343599379,0.213846036187706,0.332434642637239,0
"105","OTU_12608","Control",-0.450632494473174,-0.110778699433033,0.100020806591372,0.823255813953488
"106","OTU_12608","Warming",0.127940821609859,0.220904770454495,0.295445455398756,0
"107","OTU_12655","Control",-0.066339895318265,0.0330667415591032,0.132481374304479,0.246376811594203
"108","OTU_12655","Warming",0.11017672501579,0.222238987905266,0.32323965093926,0
"109","OTU_1268","Control",-0.00244537326677739,0.0794977797552574,0.227224456217284,0.0372093023255814
"110","OTU_1268","Warming",0.223567557263458,0.361081205096999,0.51679424558201,0
"111","OTU_1273","Control",-0.155848244552079,0.133817688247042,0.362429269094486,0.173553719008264
"112","OTU_129","Control",-0.0212950987934902,0.19215488370138,0.405400005366639,0.0476190476190477
"113","OTU_129","Warming",0.0964396544008601,0.323406520258776,0.555956738152279,0.002
"114","OTU_1294","Control",0.0312185057441719,0.194848199246621,0.472578018529474,0.00316122233930449
"115","OTU_1294","Warming",0.144348038057082,0.346288196781858,0.665025139574105,0
"116","OTU_13","Control",-0.589361093473569,0.0520172841092959,0.323193205717095,0.483908045977012
"117","OTU_130","Control",-0.0484493543545329,0.0785080844240593,0.219710915153501,0.113
"118","OTU_130","Warming",0.200162625255254,0.340514821005317,0.498702014734287,0
"119","OTU_1304","Control",0.00216243752393277,0.162873003166045,0.289550759186342,0.025
"120","OTU_1304","Warming",0.232616424017405,0.376005251389085,0.49438744156364,0
"121","OTU_1305","Control",-0.192236448561383,-0.0680041919239072,0.050615604321721,0.857
"122","OTU_1305","Warming",0.0681016985950359,0.21964853363581,0.345456694089035,0.001
"123","OTU_1309","Control",-0.110652496013538,0.0394818144240583,0.151041642761472,0.29047619047619
"124","OTU_1309","Warming",0.0938863057578199,0.273708449945766,0.357471350392706,0
"125","OTU_131","Control",-0.0299787853544904,0.0688430402874159,0.166291173517334,0.087
"126","OTU_131","Warming",0.0959557002053996,0.216103202956692,0.324156147292871,0
"127","OTU_13110","Control",-0.213985793131216,-0.0131371489048733,0.112680798948398,0.557416267942584
"128","OTU_1313","Control",0.122496245626312,0.185954668615507,0.255606643509852,0
"129","OTU_1313","Warming",0.349550261026241,0.472169910127652,0.57406664950723,0
"130","OTU_1324","Control",-0.105688117226669,0.0698783332060364,0.257684731257867,0.247549019607843
"131","OTU_1324","Warming",0.172058113527335,0.272110725712898,0.426635143393195,0
"132","OTU_1325","Control",-0.067538734331183,0.0136765819763595,0.113867885647311,0.373762376237624
"133","OTU_1325","Warming",0.155001088277642,0.246244283206723,0.357703349723932,0
"134","OTU_1334","Control",0.0328207445518731,0.106568380512157,0.219690608629301,0
"135","OTU_1334","Warming",0.163905240533759,0.272948100155219,0.38610175873574,0
"136","OTU_134","Control",0.0336915912006643,0.156795899350926,0.282880985244021,0.004
"137","OTU_134","Warming",0.223010227513425,0.376956180516201,0.529844657118345,0
"138","OTU_1352","Warming",0.0689470280868116,0.234268238532369,0.518116036605411,0
"139","OTU_1357","Control",-0.28618029238363,-0.0784714434150319,0.110363287808,0.818181818181818
"140","OTU_1357","Warming",0.0662495317104929,0.177523404862644,0.288069402097897,0
"141","OTU_136","Control",-0.238754292954779,-0.11004448538991,0.00437393539586549,0.969
"142","OTU_136","Warming",0.165655677592512,0.28401652995265,0.409179612943566,0
"143","OTU_1386","Warming",0.0559290093164259,0.221357437770998,0.320991916613854,0
"144","OTU_1395","Control",-0.00530604139563985,0.0778605857591218,0.197672371545303,0.0431654676258992
"145","OTU_1395","Warming",-0.0123524576258731,0.206228365391767,0.419003532841647,0.0615384615384615
"146","OTU_14","Control",-0.0138640295580354,0.0845244792911511,0.169074151278205,0.052
"147","OTU_14","Warming",0.146203423665298,0.239982982868286,0.326194587059568,0
"148","OTU_140","Control",-0.0626014258384836,0.129260181460811,0.334768257922594,0.115196078431373
"149","OTU_140","Warming",0.157760659933998,0.347707250107553,0.57054869575183,0
"150","OTU_142","Control",0.0568999698736392,0.267148285671595,0.600789128807314,0.00800000000000001
"151","OTU_143","Control",-0.0694766410459788,0.0146039686892208,0.0999246037274717,0.373
"152","OTU_143","Warming",0.0540371602215361,0.168561410263266,0.275452398336568,0.002
"153","OTU_1435","Control",-0.0700393283107468,0.0638715501278312,0.187657330380045,0.165
"154","OTU_1435","Warming",0.128954679732853,0.240783146086221,0.362679625523829,0
"155","OTU_14353","Control",-0.0908954590304466,0.0554493097000859,0.257057884369731,0.292079207920792
"156","OTU_14353","Warming",0.0716435632174062,0.231654756671248,0.404534190959733,0
"157","OTU_1439","Control",-0.0850292749002108,0.0499350180331622,0.179856928155991,0.215277777777778
"158","OTU_14404","Warming",-0.445950863119297,-0.102561991700491,0.230755591275787,0.654867256637168
"159","OTU_144332","Control",-0.229890296438062,0.0370847674903991,0.636777900343172,0.422018348623853
"160","OTU_144332","Warming",0.114718433631624,0.26381513267876,0.837544967957061,0
"161","OTU_145","Control",-0.101841726280641,0.011693879780901,0.107786506429762,0.407
"162","OTU_145","Warming",0.048539328687592,0.1319986585758,0.222590728064526,0
"163","OTU_1450","Warming",0.0578264233590124,0.184684889237659,0.307313820184762,0
"164","OTU_1457","Control",-0.263086705910481,-0.0564630292249438,0.121396359079478,0.734883720930233
"165","OTU_1457","Warming",0.042832697540419,0.133869634010441,0.221203392585798,0
"166","OTU_1459","Warming",-0.134411051054863,0.139397419810672,0.374436497333711,0.221105527638191
"167","OTU_1468","Control",-0.0182089830130099,0.137228620587109,0.351633270572668,0.0469483568075117
"168","OTU_147","Control",0.17308937068286,0.385045786467007,0.5585939049152,0
"169","OTU_1476","Control",-0.0370859760571786,0.043503150050021,0.124363113168999,0.14
"170","OTU_1476","Warming",0.139596157357749,0.230804111609278,0.312563309139005,0
"171","OTU_14767","Warming",-0.178639361222513,0.174259574906639,0.354832061435141,0.259259259259259
"172","OTU_148","Control",-0.143744793154115,0.0843873749640658,0.28779135416117,0.212212212212212
"173","OTU_148","Warming",0.155935882390191,0.459522741937499,0.685733520640766,0
"174","OTU_1499","Control",-0.123894844962492,0.0954154481843057,0.388819394799443,0.231481481481482
"175","OTU_1499","Warming",0.174980464345445,0.359227346090428,0.607648666174436,0
"176","OTU_15","Control",0.108866067112328,0.26872498375134,0.492764473719892,0
"177","OTU_15","Warming",0.22647571897339,0.435780657915541,0.616282137862807,0
"178","OTU_151","Control",0.0750488709767588,0.156127391467911,0.266360770309284,0
"179","OTU_151","Warming",0.12018506715854,0.26826265376049,0.4173096916601,0
"180","OTU_1512","Warming",0.0177288507885695,0.129020701871538,0.389524107392112,0.0058139534883721
"181","OTU_1528","Control",-0.048349327596212,0.0606651965993961,0.176173645634149,0.15
"182","OTU_1528","Warming",0.0668151075617698,0.19319329944228,0.331807869450127,0
"183","OTU_15374","Control",-0.10279392515797,0.041328427303258,0.191477633088845,0.337874659400545
"184","OTU_1547","Control",-0.0991923602556614,0.00696478725934871,0.125362287642954,0.484375
"185","OTU_1547","Warming",0.140248298491852,0.262332813662138,0.407986584302057,0
"186","OTU_155","Control",-0.0736490881378667,0.00659192716307906,0.0948112811473658,0.438
"187","OTU_155","Warming",0.133213615607886,0.220309747721003,0.318549196170638,0
"188","OTU_1558","Control",-0.0754372776804259,0.112138198839063,0.243433591748048,0.104265402843602
"189","OTU_1558","Warming",0.288343146531169,0.487443464881127,0.602669411800266,0
"190","OTU_156","Control",0.0758246920487636,0.229662070825132,0.509967766442299,0.00956937799043067
"191","OTU_156","Warming",0.00309634656531228,0.209633878733238,0.526141732398966,0.025
"192","OTU_15685","Warming",-0.107652044598749,0.140718621597177,0.338588558990547,0.14572864321608
"193","OTU_1576","Control",0.0290202585069237,0.146751281051388,0.257321904493786,0.00700000000000001
"194","OTU_1576","Warming",0.394606622931597,0.480959593792865,0.602815352330795,0
"195","OTU_158","Control",-0.148855829502447,0.070908396680115,0.235051173497501,0.286764705882353
"196","OTU_158","Warming",0.136633480084734,0.256456192918461,0.36082522492621,0
"197","OTU_1580","Control",-0.109702992443551,0.0326696842365688,0.150358252200197,0.30614406779661
"198","OTU_1580","Warming",0.0453645443555866,0.171395281571623,0.297314905216717,0.00529661016949157
"199","OTU_1586","Control",-0.12077667147336,0.0141192659649341,0.158945279286033,0.409547738693467
"200","OTU_1592","Control",-0.250967766599687,-0.0625616937986821,0.244011871278215,0.664739884393064
"201","OTU_1592","Warming",0.0368825196219413,0.227518665205851,0.459233751609258,0.0117647058823529
"202","OTU_1597","Control",-0.0766115606032897,0.00679618895719956,0.102947675703609,0.433
"203","OTU_1597","Warming",0.147989479151942,0.238270189616977,0.320911838260759,0
"204","OTU_15972","Control",-0.297706838952224,-0.0965114687919685,0.048703781338829,0.901515151515151
"205","OTU_15972","Warming",-0.0269436940225683,0.174893803054746,0.351038833631326,0.0472689075630253
"206","OTU_15991","Warming",0.0249318833739615,0.166231309271512,0.314420014691251,0
"207","OTU_16","Control",0.0603150169549004,0.231117082873927,0.433088871710046,0.00247524752475248
"208","OTU_160","Warming",0.143794371051746,0.271438028997732,0.440446940710776,0
"209","OTU_1605","Control",-0.119784127049506,0.0140945689627096,0.160538420986018,0.428
"210","OTU_1605","Warming",-0.0633944323829917,0.164590424304386,0.342846570847876,0.0883720930232558
"211","OTU_1629","Warming",0.0563144245632567,0.161261040225416,0.297645311513932,0
"212","OTU_16296","Control",-0.0677115821640839,0.0583264288136025,0.176788777830077,0.183
"213","OTU_16296","Warming",0.0849163493762121,0.25732214653514,0.382764750882707,0
"214","OTU_1650","Control",0.0755875694345481,0.174674513372481,0.25920100328429,0
"215","OTU_1656","Control",-0.0835686200513316,0.0414394239009944,0.16017542656674,0.265
"216","OTU_1656","Warming",0.0872378227036496,0.239044086615198,0.39511627026084,0.001
"217","OTU_1665","Warming",0.0515474654300073,0.21771398836772,0.418465406565469,0
"218","OTU_167","Control",-0.183584457419825,-0.0555361271267782,0.0903247655108236,0.779575328614762
"219","OTU_167","Warming",0.0469616466489818,0.164703302753123,0.305807966631035,0
"220","OTU_1672","Warming",0.0105651903750134,0.155892181890581,0.297967562858504,0
"221","OTU_1673","Control",-0.178922649268217,-0.0314245245393103,0.103778492696363,0.678217821782178
"222","OTU_1673","Warming",-5.51633859131303e-05,0.154325952726734,0.279939279430002,0.026
"223","OTU_168","Control",-0.0740356328047704,0.0228101864051211,0.121581504464857,0.352
"224","OTU_168","Warming",-0.0695044139454317,0.11532039330598,0.236811958955219,0.109947643979058
"225","OTU_1680","Control",-0.049577465605606,0.0758684426965316,0.190891138429754,0.109
"226","OTU_1680","Warming",0.172584438369134,0.283134817028339,0.389043357801354,0
"227","OTU_1684","Control",0.0876717661639716,0.176078758611252,0.296372411657129,0
"228","OTU_1684","Warming",0.221642296675767,0.350915237359799,0.500102721734591,0
"229","OTU_1685","Control",-0.000518309797199787,0.102007869460304,0.24405096316947,0.0294117647058824
"230","OTU_1685","Warming",0.0532105578679605,0.169163398536124,0.327084443589188,0
"231","OTU_1699","Warming",0.169794207245964,0.345584121516932,0.548939310833752,0
"232","OTU_17","Control",-0.0472730676493439,0.0574436257286757,0.207584315539385,0.158
"233","OTU_17","Warming",0.213643297979136,0.32913609822037,0.473842767854559,0
"234","OTU_17069","Control",-0.131901175721937,0.0154887075042846,0.156325298159575,0.408817635270541
"235","OTU_17069","Warming",0.165305776670525,0.294503608806117,0.412569619905955,0
"236","OTU_1711","Control",-0.06775333874815,0.0687367337821974,0.193830004876032,0.163163163163163
"237","OTU_1711","Warming",0.443439326818713,0.525599617320949,0.629134315524606,0
"238","OTU_17438","Warming",-0.184106962155128,0.0371360248966189,0.268531477268217,0.382608695652174
"239","OTU_175","Control",-0.122476501019739,-0.0175472745406922,0.102379646202076,0.625
"240","OTU_175","Warming",-0.177215543998281,0.0527876393020228,0.240573069902638,0.301745635910224
"241","OTU_1750","Control",-0.0398330799801149,0.066108668791299,0.202702415700343,0.111
"242","OTU_1750","Warming",0.32774770101166,0.479706083974202,0.660822023530083,0
"243","OTU_1759","Control",-0.118943752986098,-0.0330945626800629,0.0852579528768138,0.706214689265537
"244","OTU_1759","Warming",-0.116964432883576,0.0997919532998761,0.251778695445664,0.242424242424242
"245","OTU_177","Control",-0.0192299769366957,0.0502845803667922,0.118682949982405,0.076
"246","OTU_177","Warming",0.16172198570112,0.262536913700048,0.362950564214633,0
"247","OTU_1774","Control",-0.315047308325668,-0.0912471919561061,0.139762180644545,0.765625
"248","OTU_1776","Control",-0.103314622094884,0.026303222682034,0.172053765320664,0.367441860465116
"249","OTU_1776","Warming",0.121067497033166,0.217548583992092,0.308739856706062,0
"250","OTU_178","Control",-0.0287747707732913,0.126334003119784,0.269883210891539,0.0639999999999999
"251","OTU_178","Warming",-0.0144356168127284,0.153963115456523,0.318830878411246,0.038
"252","OTU_1789","Control",-0.0885407860009122,0.0553578128763001,0.190506620108943,0.246268656716418
"253","OTU_17939","Control",0.149121823618409,0.220898494464768,0.304441173045057,0
"254","OTU_17939","Warming",0.228593483757221,0.338914861921125,0.456945177786229,0
"255","OTU_180","Control",-0.136691030066423,0.0485039548178729,0.226024777574312,0.308823529411765
"256","OTU_180","Warming",0.163767141709447,0.303690779383694,0.469893318955086,0
"257","OTU_1808","Control",0.0151335901232777,0.174354958535229,0.35675810597216,0.0125
"258","OTU_1808","Warming",0.245844719578262,0.416745499906423,0.592649487592033,0
"259","OTU_181","Control",-0.034741790967716,0.196218370011008,0.353137231116455,0.0392156862745098
"260","OTU_181","Warming",0.234480839597442,0.45720331530271,0.617467716741776,0
"261","OTU_1811","Control",-0.0180442984556729,0.118383438962022,0.407102260691472,0.0470914127423823
"262","OTU_1818","Warming",-0.0956200546439968,0.154818584283145,0.303643499332591,0.124031007751938
"263","OTU_182","Control",0.0151867372026066,0.127259048251771,0.237967222755155,0.013
"264","OTU_182","Warming",0.171941815760862,0.295924523618185,0.415052783058088,0
"265","OTU_18338","Control",-0.0930486304731585,0.0974772464531872,0.273776371879937,0.197309417040359
"266","OTU_1840","Control",0.0335435116311251,0.164272553143318,0.324330855447299,0.0136986301369864
"267","OTU_185","Control",-0.300821852389393,-0.0613103440190252,0.121061599186276,0.753488372093023
"268","OTU_185","Warming",-0.0943302656835426,0.0813484783415065,0.227089007088904,0.176470588235294
"269","OTU_18630","Control",-0.00389299348196474,0.150249730467159,0.376315578093583,0.0283018867924528
"270","OTU_1865","Control",-0.0305994688104352,0.11913503203281,0.272003242482863,0.054
"271","OTU_1865","Warming",0.375457892223858,0.498145306922153,0.666856537540611,0
"272","OTU_187","Warming",0.434661514752939,0.547725550532859,0.657115100435064,0
"273","OTU_1889","Control",-0.132661517757429,0.0235795173995784,0.205722081646566,0.371681415929204
