"","otu_id","treatment","2.5%","50%","97.5%","p_val"
"543","OTU_333","Warming",0.137485063511039,0.320996524735012,0.644418809541182,0
"544","OTU_334","Control",-0.117560485093081,-0.00977462346277478,0.127623848324872,0.557285873192436
"545","OTU_3341","Control",-0.154452361619061,-0.00634278249278138,0.156879249592965,0.541666666666667
"546","OTU_3347","Control",-0.131768054662657,0.0110004939459718,0.184212680843514,0.439439439439439
"547","OTU_335","Control",-0.00657417225089215,0.104504309702432,0.213745607159688,0.035
"548","OTU_335","Warming",0.225736597335506,0.440113071871778,0.60061531812118,0
"549","OTU_3357","Control",0.054747600874347,0.187939662645132,0.36892412939654,0
"550","OTU_3357","Warming",0.184713006435725,0.323991113012463,0.485394685481093,0
"551","OTU_3368","Control",-0.0690159617739122,0.0167288260966792,0.100966585262191,0.35
"552","OTU_3368","Warming",0.110567926485233,0.209751465863801,0.29859938092071,0
"553","OTU_3373","Control",0.0403120688752136,0.141920344706903,0.246034405213706,0.00966183574879231
"554","OTU_3374","Control",-0.0083038888408563,0.066032421559258,0.15614581489484,0.0789473684210527
"555","OTU_339","Control",-0.0256464335279248,0.143211187341197,0.287292771453557,0.056
"556","OTU_339","Warming",0.289524230798832,0.501147891407376,0.748714801441392,0
"557","OTU_33988","Warming",0.201583209148964,0.366531448698885,0.507429346364764,0
"558","OTU_341","Control",-0.328269522004667,-0.18544786742827,-0.0481514432848863,0.990196078431373
"559","OTU_341","Warming",0.0424526919845004,0.202101984946222,0.346633181483379,0.00505050505050508
"560","OTU_3416","Control",-0.0983205116107875,0.0619834378546184,0.212023858156055,0.210420841683367
"561","OTU_3416","Warming",0.449316929829479,0.540914434369581,0.687532938167223,0
"562","OTU_3430","Control",-0.129974314700339,0.00761070875151674,0.128199105632209,0.465346534653465
"563","OTU_3430","Warming",0.0928595558011502,0.231146014554912,0.356773582959722,0
"564","OTU_34322","Control",0.0465520460784639,0.127922355614303,0.247762637539299,0
"565","OTU_34322","Warming",0.1769746043768,0.293727531680322,0.445753314115667,0
"566","OTU_3433","Control",-0.157514791954542,-0.014081576387526,0.126328033084114,0.567404426559356
"567","OTU_3492","Control",-0.145217149038366,-0.0184916800462971,0.19728227923588,0.601941747572815
"568","OTU_3494","Control",0.0403570777945156,0.167296551283146,0.313555265481026,0.00485436893203883
"569","OTU_3494","Warming",0.333174116413135,0.517575673701425,0.678061875467218,0
"570","OTU_3495","Control",-0.128147903303826,0.0421456578542099,0.307240596105253,0.382978723404255
"571","OTU_350","Control",-0.107664693494602,-0.00761653857362895,0.108751397060959,0.549
"572","OTU_3507","Warming",0.160029191883488,0.249960645853263,0.333649515454818,0
"573","OTU_351","Control",-0.15210460577976,0.0611862334074418,0.451485204556104,0.398550724637681
"574","OTU_3545","Control",-0.188331538487163,0.100305739999142,0.391084233763936,0.311827956989247
"575","OTU_35567","Warming",0.140747387981725,0.259246928580206,0.353183238441959,0
"576","OTU_358","Control",-0.22403982930871,-0.0223204128415901,0.216139691560728,0.598196392785571
"577","OTU_358","Warming",0.0228637910076672,0.17610205850841,0.370548198689042,0.0252525252525253
"578","OTU_35827","Control",0.0412076348689933,0.191549917941613,0.479994488337592,0
"579","OTU_35827","Warming",0.108123402953788,0.310534930112664,0.652507273706528,0
"580","OTU_359","Control",-0.234385589151755,0.0453377355368435,0.223735854797576,0.407035175879397
"581","OTU_36","Control",-0.070765910543285,0.0311989753927913,0.130131752471221,0.28
"582","OTU_36","Warming",0.148993026453345,0.246192315573765,0.346450904531541,0
"583","OTU_36093","Warming",0.0814157068256771,0.261873245303518,0.453960488107846,0
"584","OTU_361","Control",-0.124656932281154,0.0393162785259285,0.322449986707317,0.314516129032258
"585","OTU_361","Warming",0.0827326012701712,0.255047167497199,0.48120584701539,0
"586","OTU_3610","Control",-0.245552457618946,0.0508075622760859,0.204401581021166,0.351351351351351
"587","OTU_3610","Warming",0.0138919738060192,0.339492668545503,0.495630652497353,0.0119760479041916
"588","OTU_3615","Control",-0.0616551355436562,0.0232433660624356,0.161826172394469,0.294685990338164
"589","OTU_3615","Warming",0.102797232364413,0.195311763193812,0.332758788430571,0
"590","OTU_362","Control",-0.00330079349815777,0.122675960398984,0.254547717179562,0.0264550264550265
"591","OTU_36216","Control",0.0167280941580516,0.211253289992115,0.422524601760324,0.0152129817444219
"592","OTU_36216","Warming",0.122229417490229,0.304850541873404,0.51380018717218,0
"593","OTU_3628","Control",-0.101213688835041,0.0872704681882669,0.250618341133778,0.23936170212766
"594","OTU_363","Control",-0.26198074637197,-0.139300991362198,-0.0381894280060852,0.995121951219512
"595","OTU_363","Warming",-0.0103643861390067,0.125810432861014,0.26585287664423,0.0461538461538461
"596","OTU_3632","Control",-0.0763185433336523,0.0863823723519928,0.316795564134914,0.186440677966102
"597","OTU_3632","Warming",0.0483352678250389,0.242832411698979,0.496618471214373,0.00520833333333337
"598","OTU_3633","Control",-0.00330000461387722,0.174940115265579,0.354778543630428,0.032
"599","OTU_3633","Warming",0.439264903336059,0.532716934936247,0.686040209662778,0
"600","OTU_3636","Control",-0.213348573656987,0.0079656820779904,0.237981505153268,0.476885644768856
"601","OTU_3636","Warming",0.120593852768025,0.275619251940912,0.45407460303218,0
"602","OTU_3652","Warming",0.087286891388984,0.271319799719855,0.501930487473387,0
"603","OTU_3661","Control",-0.086545699842328,0.0475538408294618,0.194972632102754,0.286407766990291
"604","OTU_3661","Warming",0.339305474457043,0.574913055397565,0.795196380259504,0
"605","OTU_3672","Control",0.0177630083086054,0.175499245077759,0.366064083203448,0.012
"606","OTU_3686","Control",-0.0835657599915176,0.0962135709073874,0.387816834277008,0.258620689655172
"607","OTU_3686","Warming",0.173562692369834,0.368716034916628,0.651899808929638,0
"608","OTU_3688","Control",-0.127102654851801,-0.0103640190397722,0.105740543600283,0.563
"609","OTU_3688","Warming",0.12446203069883,0.201119666953415,0.30588212383082,0
"610","OTU_37","Control",-0.124404548579888,0.00116652147814533,0.116197739396942,0.476635514018692
"611","OTU_3737","Control",-0.0792306661151512,0.0841210607674007,0.228874091106879,0.154855643044619
"612","OTU_3737","Warming",0.147540422557099,0.265756138713555,0.382838500800007,0
"613","OTU_3757","Control",-0.0111092097499154,0.104532969468855,0.259421850281852,0.0440881763527055
"614","OTU_3757","Warming",0.161965238863191,0.336101192338491,0.512602855356166,0
"615","OTU_377406","Control",-0.144754252566679,-0.0133846546391159,0.180419122093576,0.558265582655826
"616","OTU_38","Control",-0.208590957147789,-0.0549839518546639,0.0867184698138223,0.773
"617","OTU_38","Warming",0.12418709810235,0.238585366348664,0.354138420737043,0
"618","OTU_382","Warming",0.157450183416303,0.29834398934763,0.46863326198574,0
"619","OTU_38228","Control",-0.243680147187166,0.0084840503132066,0.149994792473629,0.454545454545455
"620","OTU_386","Control",-0.0880977263750595,0.0015833744454458,0.0960164170848696,0.495098039215686
"621","OTU_386","Warming",0.119160915246524,0.379595892350015,0.539943895728192,0
"622","OTU_3874","Warming",0.0326716244847983,0.117127612935461,0.217074862691963,0.0058139534883721
"623","OTU_3883","Control",-0.0140961813118841,0.0656485453004366,0.150033767354094,0.052
"624","OTU_3883","Warming",0.142403930986574,0.234464923038696,0.325315747999913,0
"625","OTU_39","Control",-0.0129964160449167,0.11248980745765,0.225211849301981,0.035
"626","OTU_39","Warming",0.200652291107379,0.360639933903845,0.466650232708966,0
"627","OTU_391","Control",-0.0149756851648976,0.109144174486673,0.247369760497534,0.041
"628","OTU_391","Warming",0.165626971632433,0.301175919293,0.46075888223403,0
"629","OTU_3912","Control",-0.0780751601064529,0.0465139187388057,0.173223338950689,0.25139043381535
"630","OTU_392","Control",-0.0524383299517864,0.0782793623249344,0.20782834203909,0.136138613861386
"631","OTU_392","Warming",0.0965604091501342,0.238131509713108,0.390979665421484,0
"632","OTU_3939","Control",-0.113679802683975,0.0438991954370689,0.205770292962009,0.317757009345794
"633","OTU_394","Control",-0.109202365608028,-0.00678645560821412,0.0903563634302003,0.548837209302326
"634","OTU_394","Warming",0.0340160792791981,0.191155063043914,0.339560045005098,0.00757575757575757
"635","OTU_395","Control",-0.0468690785532943,0.0784501396615778,0.202904668803115,0.14004914004914
"636","OTU_398","Control",-0.123589188758943,0.0639527786482127,0.249754913446648,0.233009708737864
"637","OTU_398","Warming",0.0258237137055748,0.112930233734164,0.348431447498258,0
"638","OTU_3983","Control",-0.0133355943331038,0.214497484620515,0.557436349805896,0.0443349753694581
"639","OTU_399","Control",-0.164321788673367,0.0356606473799098,0.185878324844847,0.345971563981043
"640","OTU_399","Warming",-0.013160643039032,0.180919853678591,0.351475038061622,0.0422885572139303
"641","OTU_4","Control",0.00353895156981854,0.126235667597327,0.231715014220977,0.02
"642","OTU_4","Warming",0.178016509401166,0.378590374820062,0.512307233827949,0
"643","OTU_40","Control",-0.0571310059894252,0.0512401338559477,0.160859478147083,0.175
"644","OTU_40","Warming",0.123879725907853,0.241531829651756,0.366713409482075,0
"645","OTU_402","Control",-0.0481415876936572,0.0674146217984806,0.177352024939303,0.0873015873015873
"646","OTU_402","Warming",0.0917062128313377,0.241636493178687,0.411114394056817,0
"647","OTU_4026","Control",-0.0575996809293179,0.110598895467867,0.24674510636486,0.0909090909090909
"648","OTU_4027","Control",0.0170675131104545,0.216154408746195,0.436037509658249,0.0158730158730159
"649","OTU_404","Control",-0.0154104346416871,0.147012221623623,0.303498138044635,0.0402010050251256
"650","OTU_404","Warming",0.2283074170388,0.321266494940494,0.440829615858338,0
"651","OTU_4057","Warming",0.0243044497502276,0.335097250851271,0.60144609907939,0.00555555555555554
"652","OTU_40576","Control",-0.151136235059546,-0.00237830297332276,0.246464913328097,0.504901960784314
"653","OTU_406","Control",-0.122363763210778,0.0117118823468792,0.148466091506088,0.423255813953488
"654","OTU_406","Warming",0.0175219703697015,0.179752150326977,0.328404447042629,0.0197044334975369
"655","OTU_408","Control",-0.0360256251065809,0.0795592359252835,0.207912245028312,0.124069478908189
"656","OTU_408","Warming",0.0901930255079898,0.201539303603308,0.315786929531883,0
"657","OTU_41","Control",-0.16624889202646,-0.0493507016528179,0.163176534618388,0.691860465116279
"658","OTU_41","Warming",0.0963571593006831,0.260062033730797,0.453551431472673,0
"659","OTU_4117","Control",-0.0670519262698494,0.067268313974481,0.185056004572557,0.158415841584158
"660","OTU_4118","Control",-0.0288426243581171,0.0846228873040896,0.309489465204243,0.0726817042606517
"661","OTU_4118","Warming",0.0436435725533951,0.187896528408893,0.424963728834786,0.00315457413249209
"662","OTU_413","Control",-0.128227360896425,0.182633776232733,0.81861867048035,0.298597194388778
"663","OTU_413","Warming",0.0756590010988121,0.421160239112077,1.27871576755166,0
"664","OTU_4164","Control",-0.00190845135178801,0.142986343704468,0.272576302114761,0.029126213592233
"665","OTU_4164","Warming",0.296747972887551,0.469340589284989,0.602994547058745,0
"666","OTU_4172","Control",-0.292181077983114,-0.0342436814622491,0.125053298608876,0.595744680851064
"667","OTU_4178","Warming",0.0543567518675742,0.239779934725172,0.481871617260917,0
"668","OTU_4188","Control",-0.091523873766967,0.0420727648791808,0.598664563733918,0.408719346049046
"669","OTU_4193","Control",-0.253743038503939,-0.115291531291703,0.0234004860040304,0.934959349593496
"670","OTU_4193","Warming",-0.0299170336475944,0.139798834443026,0.318591388642217,0.0396039603960396
"671","OTU_42","Control",0.0920075943610199,0.195571857574965,0.316578439042179,0
"672","OTU_42","Warming",0.197851574567915,0.355992311100145,0.512205512514866,0
"673","OTU_424","Control",-0.0525418228262151,0.0603053686546944,0.186409100893452,0.176
"674","OTU_424","Warming",0.500602754714525,0.642301867127379,0.907265563159627,0
"675","OTU_427","Control",-0.175299468611929,-0.0268043998349229,0.0927040859549372,0.659
"676","OTU_427","Warming",0.0303471756356465,0.125135748556109,0.205899949950041,0.0101010101010101
"677","OTU_43","Warming",0.385402115047058,0.534571543777836,0.703961754236438,0
"678","OTU_430","Control",0.00354957937376338,0.139830744041543,0.297866255187481,0.0279069767441861
"679","OTU_430","Warming",0.0875326497745514,0.257029795968135,0.421883437837561,0
"680","OTU_4300","Control",-0.116002233520714,-0.0228298645624941,0.0850330611625205,0.656862745098039
"681","OTU_4300","Warming",0.163787127761207,0.278596474336521,0.415072295594079,0
"682","OTU_4306","Warming",-0.0351632066086587,0.267201977326442,0.489244002154052,0.0573770491803278
"683","OTU_431","Control",-0.218324433600488,-0.108722957491028,0.0285311737856951,0.934883720930233
"684","OTU_431","Warming",0.114936947552261,0.193334580791441,0.280952624038772,0
"685","OTU_432","Control",0.174795160689395,0.370819252098799,0.496541349258823,0
"686","OTU_433","Control",-0.336819754431714,-0.0758458375016772,0.113017140703382,0.765957446808511
"687","OTU_43697","Warming",-0.0427972999448338,0.176134492983411,0.357748001189633,0.0476190476190477
"688","OTU_4382","Warming",0.18998815063935,0.370850101369661,0.834378262879765,0
"689","OTU_442","Control",-0.0166182968242991,0.0953157718714174,0.262123613025599,0.0735294117647058
"690","OTU_442","Warming",0.122567509977601,0.254239175865557,0.409440138647709,0
"691","OTU_44246","Control",-0.0427157780686412,0.0541915617170582,0.160205112160494,0.173267326732673
"692","OTU_44246","Warming",0.115496694695453,0.234068837113819,0.350466087142654,0
"693","OTU_444","Control",-0.0592448600732351,0.0891536242292693,0.258457802481031,0.143564356435644
"694","OTU_444","Warming",0.439235953132002,0.591378880835175,0.759622337212771,0
"695","OTU_445","Control",-0.170056920695837,-0.0427594691824275,0.100889606085158,0.72
"696","OTU_445","Warming",0.107451157092122,0.229608118688401,0.352871601583557,0
"697","OTU_4468","Control",0.0967836905816443,0.22699663803648,0.374849003173383,0
"698","OTU_4476","Control",-0.0497078767331758,0.0849981007712013,0.245538994064761,0.116455696202532
"699","OTU_448","Warming",-0.332372324850105,-0.0724224512528278,0.122573511038612,0.733333333333333
"700","OTU_450","Control",0.0209149129174515,0.199906491151092,0.413279603396116,0.00970873786407767
"701","OTU_4519","Warming",0.0709447040081411,0.233035198080898,0.327145452017616,0
"702","OTU_453","Control",-0.094216199545117,0.0295978793556288,0.137023588309376,0.311274509803922
"703","OTU_453","Warming",0.126797850616534,0.272237396109945,0.414744796613889,0
"704","OTU_4539","Control",-0.123281405627372,0.04458212843508,0.388496820704394,0.356382978723404
"705","OTU_4556","Control",0.000530329046377152,0.119352028596931,0.229878159414814,0.024
"706","OTU_4556","Warming",0.310404290520345,0.517635598881072,0.680185562224368,0
"707","OTU_456","Control",-0.0733665844328527,0.0613940013229907,0.207421153546048,0.19
"708","OTU_456","Warming",0.155494294783066,0.285811079886381,0.433817129538664,0
"709","OTU_460","Warming",0.120110987140876,0.23440962192228,0.368545339705993,0
"710","OTU_461","Control",-0.137303129050077,0.00290894771269787,0.181149053559269,0.476635514018692
"711","OTU_461","Warming",0.0240284827091071,0.211006757763837,0.446747716568257,0.0150375939849624
"712","OTU_4612","Control",-0.12287301324949,-0.0144079199909611,0.0706580452903329,0.55
"713","OTU_4626","Control",-0.290701502702196,-0.0394460411130183,0.308322806381137,0.623115577889447
"714","OTU_463","Control",-0.178801921537362,0.0135358491760191,0.199816169324621,0.454545454545455
"715","OTU_463","Warming",0.0577722506929085,0.160473112900338,0.258340390783777,0
"716","OTU_46537","Control",-0.262061176364927,-0.142086612147686,0.00439788896276811,0.964673913043478
"717","OTU_469","Control",-0.0573174093191066,0.192539455240941,0.411203447420689,0.0586666666666666
"718","OTU_469","Warming",0.146321836989004,0.373200205789944,0.578572263030457,0
"719","OTU_47","Control",-0.0792525103540697,0.0452385291679239,0.172370848048744,0.242
"720","OTU_47","Warming",0.374945317948011,0.53144897931637,0.623260163847645,0
"721","OTU_48","Control",-0.0876232323518935,0.0458961361536297,0.192929123090567,0.249
"722","OTU_48","Warming",0.153906785173421,0.258037773216567,0.394500409157338,0
"723","OTU_481","Control",0.217833034812451,0.316279178810958,0.410922736384778,0
"724","OTU_481","Warming",0.257168177118042,0.504974841558267,0.731594065297634,0
"725","OTU_482","Warming",-0.0325146015874404,0.188089425104055,0.402259148297927,0.0579710144927537
"726","OTU_4829","Control",-0.135948998269044,0.0362578078782602,0.252419598878924,0.348557692307692
"727","OTU_483","Control",-0.300474501165376,0.0125701905916666,0.276194314924283,0.471744471744472
"728","OTU_486","Control",-0.226942168877161,-0.0775585957517031,0.0650622583525726,0.854838709677419
"729","OTU_486","Warming",0.0683929324640013,0.268680500528752,0.431824775564012,0
"730","OTU_488","Control",-0.0139052608784214,0.119568380830258,0.262809795588279,0.04
"731","OTU_49","Control",-0.0619451692368559,0.123395525738555,0.283707114672573,0.0921787709497207
"732","OTU_492","Control",-0.127706341024605,0.0539995625524418,0.230089339305399,0.311274509803922
"733","OTU_492","Warming",0.0456600749378201,0.206309557627181,0.330183769659519,0.0050125313283208
"734","OTU_494","Control",-0.0754191495550447,0.070327088643306,0.197150293306872,0.156
"735","OTU_49431","Control",-0.121505221158117,0.0364085895024333,0.22615555621105,0.317757009345794
"736","OTU_49431","Warming",0.0190312928519145,0.166637695618716,0.327232179514777,0.00588235294117645
"737","OTU_4969","Warming",0.0119786210801339,0.144811036342925,0.263162230749337,0.0111111111111111
"738","OTU_497","Control",-0.138691936985135,-0.00450004514042592,0.140115623117255,0.525091799265606
"739","OTU_498","Warming",-0.00874213763003393,0.143594327877202,0.32117926227877,0.0344827586206896
"740","OTU_4986","Control",-0.0984347155655099,0.180780178426517,0.365808608526469,0.0808823529411765
"741","OTU_4986","Warming",0.173606858783818,0.355679628394528,0.513481527670785,0
"742","OTU_50","Control",-0.0799521946493287,0.0202425354076017,0.124405309936947,0.34
"743","OTU_50","Warming",0.019532783941122,0.180998255533637,0.326646158488784,0.017
"744","OTU_500","Control",-0.0451792049247018,0.0298490841694665,0.103710433540542,0.265116279069767
"745","OTU_500","Warming",-0.00372530964686046,0.152323062645183,0.280793356428887,0.030690537084399
"746","OTU_501","Control",0.0282038824992205,0.127478294032044,0.230640610679275,0.00800000000000001
"747","OTU_501","Warming",0.151196441152476,0.248847911558851,0.349614777002496,0
"748","OTU_5019","Control",-0.140009775914392,0.00105485867232645,0.159841839990002,0.446808510638298
"749","OTU_502","Control",0.106277281889582,0.199714440949042,0.302085478329578,0
"750","OTU_502","Warming",0.430773041787597,0.559542203198944,0.663991144367258,0
"751","OTU_504","Warming",0.176690001059929,0.338139764377214,0.507516658109993,0
"752","OTU_50510","Control",-0.12431321339104,-0.0230995913346367,0.0804345385667353,0.667679837892604
"753","OTU_507","Control",0.0688756104690259,0.163143664533752,0.270559651488786,0
"754","OTU_507","Warming",0.173017358719288,0.391652723897609,0.547020673979983,0
"755","OTU_5099","Control",-0.0801439008505764,0.107916628276109,0.545852004778542,0.198924731182796
"756","OTU_51","Control",-0.0479577126054323,0.0445239412565982,0.140314532707491,0.178
"757","OTU_51","Warming",0.0987030469550665,0.296752605784719,0.503063538777779,0
"758","OTU_510","Control",-0.0902125633517146,0.0431473270713897,0.1561498243756,0.267605633802817
"759","OTU_513","Control",-0.0881534635296459,0.0855925044064626,0.289319854015438,0.161137440758294
"760","OTU_513","Warming",0.144908737498103,0.293393061146079,0.434971570534082,0
"761","OTU_5136","Control",-0.217698605558422,-0.0371240742854739,0.184118725247739,0.609
"762","OTU_5144","Control",-0.059188170381438,0.151493584516561,0.369841836708513,0.124401913875598
"763","OTU_51507","Control",-0.135554134520415,0.021476339397606,0.159860595910469,0.369829683698297
"764","OTU_51507","Warming",0.267633923880851,0.443741918810525,0.62432764303005,0
"765","OTU_5158","Control",-0.153082704564762,-0.0348997520490728,0.0888887484915482,0.709
"766","OTU_5158","Warming",0.328553654906559,0.491820241303226,0.603811311185472,0
"767","OTU_519","Control",-0.081003581908768,0.052294462737482,0.169291050131912,0.26890756302521
"768","OTU_520","Control",-0.00326967489235911,0.152993723352187,0.300665806277886,0.0272277227722773
"769","OTU_520","Warming",0.161957158157124,0.328495436928233,0.460426197955546,0.00249376558603487
"770","OTU_5225","Control",-0.177735956932714,-0.00640588483504045,0.179102118231307,0.530530530530531
"771","OTU_5234","Warming",0.304107153307011,0.558934543775465,0.744190050897057,0
"772","OTU_52467","Control",-0.041591022880125,0.136525611263743,0.300087404258992,0.0689655172413793
"773","OTU_52467","Warming",0.0761288507662855,0.378649819021946,0.766340904835078,0
"774","OTU_5255","Warming",0.0475462333974213,0.315594730122054,0.654741126088393,0
"775","OTU_526","Control",-0.109533726670645,0.00195020100088078,0.119914791747722,0.488372093023256
"776","OTU_526","Warming",0.129766263093256,0.223773296320073,0.322462095196604,0
"777","OTU_5294","Warming",0.117020556383581,0.227860864921469,0.350106810372089,0
"778","OTU_53","Control",-0.0143072033528684,0.104842287724706,0.22016259544203,0.0533980582524272
"779","OTU_5317","Control",-0.0338616956526452,0.181623722571,0.381097401090824,0.0619469026548672
"780","OTU_5317","Warming",0.204559406739758,0.374358771748832,0.51877461397197,0
"781","OTU_533","Control",0.0933292584853163,0.213202652322502,0.343698410686698,0
"782","OTU_5355","Control",-0.0686954311963909,0.0305204678750518,0.136204871485987,0.282
"783","OTU_5355","Warming",0.0983334401518144,0.193299418833979,0.283293076721188,0
"784","OTU_5374","Control",-0.0101030088856343,0.12802482310127,0.259817211933107,0.038
"785","OTU_5374","Warming",0.284388920614444,0.472322475379035,0.719437202377975,0
"786","OTU_54","Control",-0.0385718647199766,0.0535953939043161,0.141615949078394,0.133
"787","OTU_54","Warming",0.145886603863744,0.251574889977309,0.357873414600792,0
"788","OTU_542","Control",-0.00348911423493439,0.0837284901814071,0.165473216942486,0.0325581395348837
"789","OTU_542","Warming",0.182809321537581,0.281588951008545,0.388464991214796,0
"790","OTU_5433","Warming",0.177366176876249,0.276360412082035,0.416460128078507,0
"791","OTU_5461","Control",0.0038513065491155,0.114868788374348,0.22281688958551,0.015
"792","OTU_5461","Warming",0.112199961631562,0.231955750639011,0.355500365853378,0
"793","OTU_5498","Warming",0.0673610697641866,0.23498699731018,0.413294842643282,0
"794","OTU_55","Warming",0.034949812293383,0.242265220163679,0.413415062378926,0.0145985401459854
"795","OTU_551","Control",-0.0104117378487794,0.128963370643115,0.313513102785539,0.0403225806451613
"796","OTU_551","Warming",0.128496714176862,0.292049566293785,0.483237351281889,0
"797","OTU_5517","Control",-0.164759310005654,0.0570262035722282,0.303850895495138,0.427350427350427
"798","OTU_5517","Warming",0.169662227560782,0.333205873273636,0.547999894437435,0
"799","OTU_5527","Control",-0.0694054021025331,0.108941579304799,0.651002955346878,0.120418848167539
"800","OTU_5532","Control",-0.0287066033918298,0.0822602231418452,0.194979514992837,0.082
"801","OTU_5532","Warming",0.0092423088169144,0.187311033702636,0.338072150231697,0.0172413793103449
"802","OTU_5533","Warming",-0.271285523110679,0.02460648571184,0.237849607825084,0.414141414141414
"803","OTU_555","Control",-0.117544840673681,0.0423676218018195,0.199020777211963,0.30622009569378
"804","OTU_557","Control",0.0121290451876987,0.150452474397437,0.44430361649966,0.0142857142857142
"805","OTU_557","Warming",-0.0611048047063936,0.164160048829753,0.459868174356498,0.111111111111111
"806","OTU_55726","Control",-0.279535184118091,0.0153561924825888,0.249958132102104,0.423255813953488
"807","OTU_55726","Warming",0.0628527065477697,0.270846774228732,0.499776098543499,0.0137931034482759
"808","OTU_5596","Warming",0.190057656682923,0.26019388727826,0.351182106153784,0
"809","OTU_5625","Warming",0.029051665288345,0.189207180044949,0.359470683029743,0
"810","OTU_565","Control",-0.104715062453587,0.0220053677461835,0.155092334815288,0.386046511627907
"811","OTU_565","Warming",0.0518631548494857,0.188772855870497,0.342287104312908,0
