"","otu_id","treatment","2.5%","50%","97.5%","p_val"
"812","OTU_567","Control",0.00736405282054418,0.187336909048402,0.506070362116066,0.00995024875621886
"813","OTU_567","Warming",0.124034439290683,0.375391458611707,0.666728412951876,0
"814","OTU_569","Control",-0.0769741385814573,0.0216900228538747,0.12199204542384,0.335678391959799
"815","OTU_569","Warming",0.0702981035975914,0.167256689557364,0.267574955807981,0
"816","OTU_57","Control",-0.1135363217946,-0.0125359181665655,0.0970021566905144,0.601
"817","OTU_57","Warming",0.405936467355562,0.632220609004022,0.86937374649923,0
"818","OTU_5751","Control",-0.145331211273818,0.0174653617849685,0.18757520477599,0.413953488372093
"819","OTU_576","Control",-0.24413645525203,0.072561665451824,0.613272001097936,0.432506887052342
"820","OTU_5779","Control",-0.520828376608615,-0.109904522028688,0.255494937390641,0.699757869249395
"821","OTU_5779","Warming",0.193380801438105,0.398973737682605,0.587277644236576,0
"822","OTU_5799","Control",-0.107523693509314,0.0311384933102924,0.149785240550029,0.332
"823","OTU_5799","Warming",0.258550191856264,0.407825426390298,0.613421628249577,0
"824","OTU_58","Control",-0.146996369757871,0.023259699165579,0.195794527198276,0.396039603960396
"825","OTU_58","Warming",0.115845086280564,0.29729473452593,0.450965912269279,0
"826","OTU_5803","Control",0.0272027017393095,0.158261931911553,0.36083413054166,0
"827","OTU_5803","Warming",0.0948779182032333,0.288592821421405,0.542395218164356,0
"828","OTU_5818","Control",-0.0713097448054276,0.0919560442540453,0.28237175564608,0.168508287292818
"829","OTU_58383","Warming",0.098384911597236,0.219593446839692,0.355363123582495,0
"830","OTU_5876","Control",-0.0913552928607642,0.0766348780320427,0.461266473724422,0.276974416017798
"831","OTU_59","Control",-0.0462131876657161,0.101778487954075,0.216615334564876,0.076
"832","OTU_59","Warming",0.107447907515888,0.302725473890011,0.46800045641773,0.001
"833","OTU_5907","Warming",0.11201453894048,0.283217760514225,0.43213220611307,0
"834","OTU_5912","Control",-0.00932363671614148,0.138455018622741,0.476716868834686,0.0648648648648649
"835","OTU_5913","Control",0.00194086189230109,0.114011492607041,0.235281917243231,0.0218446601941747
"836","OTU_59537","Control",-0.158892405782051,-0.0453537298457808,0.054891429511992,0.808333333333333
"837","OTU_6","Control",-0.0317423860729148,0.106107603635792,0.218679566599294,0.0580000000000001
"838","OTU_6","Warming",0.4097538073254,0.52782430598697,0.640311605864181,0
"839","OTU_60","Control",-0.0152406830953568,0.0687848403844555,0.14278958276718,0.047
"840","OTU_60","Warming",0.173847601477483,0.27313277238878,0.372173249726514,0
"841","OTU_60377","Control",-0.0345900496702858,0.0912920776543288,0.203580125624327,0.0725806451612904
"842","OTU_60377","Warming",0.121158396890963,0.197653462896102,0.302562463243177,0
"843","OTU_604","Control",-0.189548962290423,-0.0781493288232383,0.0201142235585912,0.931578947368421
"844","OTU_604","Warming",0.0480521250227721,0.185691692118952,0.349311880033394,0
"845","OTU_606","Control",-0.0331788695709826,0.0965683216225557,0.341493296308558,0.121951219512195
"846","OTU_606","Warming",0.0523732972858178,0.235143420109929,0.411254729639194,0
"847","OTU_608","Warming",0.0337868565257406,0.139468178266277,0.251090269125117,0.00779220779220779
"848","OTU_61","Control",-0.12286425328371,0.0808905928782039,0.394788794867133,0.306878306878307
"849","OTU_611","Warming",0.0125470277593015,0.205207222823443,0.444299027713697,0.015625
"850","OTU_61576","Control",-0.22302866525409,-0.0964362054256592,0.137118140192201,0.839473684210526
"851","OTU_61576","Warming",0.0871426623257394,0.256840459177063,0.458740880419855,0
"852","OTU_6165","Warming",0.254129359577866,0.386278524756791,0.579433385683988,0
"853","OTU_6182","Control",-0.21413430954304,-0.00155737072925183,0.16856878736238,0.516587677725118
"854","OTU_6182","Warming",0.162632140909151,0.406510229315724,0.675466053038264,0
"855","OTU_6191","Control",-0.26465733067148,-0.14132999971463,-0.0233900958363316,0.995348837209302
"856","OTU_6191","Warming",0.0261872003592339,0.147513158157912,0.273708753201082,0.00765306122448983
"857","OTU_62","Control",-0.192057136168321,0.136339633646854,0.498620274355968,0.25
"858","OTU_62","Warming",0.0966499179219653,0.414533404264625,0.685168205375189,0
"859","OTU_6263","Control",0.0429471424734159,0.092173437300525,0.148111811538438,0
"860","OTU_6263","Warming",0.116506392059053,0.199809140997215,0.277783415201065,0
"861","OTU_629","Control",0.0290184965355423,0.124054052289316,0.277954305128204,0.00813008130081305
"862","OTU_63064","Control",-0.0848743581098958,0.0408196475963282,0.147800325481597,0.257352941176471
"863","OTU_63064","Warming",0.0829079495943274,0.212423274052274,0.332529269385871,0.00249376558603487
"864","OTU_6355","Control",-0.252195803627037,-0.0421822601587042,0.173874298734581,0.640845070422535
"865","OTU_6366","Warming",-0.449597342698896,-0.107760756149643,0.310752047647753,0.566371681415929
"866","OTU_64","Control",-0.154637456792722,-0.0380444041119723,0.0968674380882969,0.725
"867","OTU_64","Warming",0.114193726762191,0.225041013636607,0.331866469240399,0
"868","OTU_641","Control",-0.0541247205049026,0.0682204238778288,0.199607000728643,0.141
"869","OTU_641","Warming",0.326023507130381,0.463926430477792,0.584118522855821,0
"870","OTU_64177","Control",-0.0265508963027362,0.0792371479471115,0.207577901367372,0.0710900473933649
"871","OTU_644","Control",0.0045649323921269,0.101540413706725,0.195284551367062,0.018
"872","OTU_644","Warming",0.117200577088601,0.227718126954008,0.334664415610827,0
"873","OTU_6450","Warming",-0.109813113278072,0.0654836938933284,0.262990461819575,0.238461538461539
"874","OTU_6479","Control",-0.000224089420280654,0.108593282999312,0.202166134709843,0.026
"875","OTU_6479","Warming",0.122157936258333,0.225601074446358,0.34255244129664,0
"876","OTU_6490","Control",-0.0143793150572741,0.167446990380021,0.56531985170446,0.0377358490566038
"877","OTU_6490","Warming",0.142233603050682,0.290463168850312,0.644324447640996,0
"878","OTU_6503","Control",0.0138366747492747,0.216253940785452,0.500384914990707,0
"879","OTU_652","Control",-0.196766975642056,-0.032499206684732,0.10603104116808,0.691729323308271
"880","OTU_653","Control",-0.189981682066178,0.14505146484213,0.58598535179673,0.292011019283747
"881","OTU_6569","Control",-0.0457714426705148,0.057595335239107,0.191133392632653,0.162790697674419
"882","OTU_6569","Warming",0.0996288293693175,0.219289708689361,0.356988141516666,0
"883","OTU_659","Warming",0.127606651266163,0.316557696784517,0.457172388372123,0
"884","OTU_66","Control",0.0122252750926641,0.0940007251677987,0.173905043136426,0.012
"885","OTU_66","Warming",0.134671141062456,0.230676463570088,0.326055002441034,0
"886","OTU_6610","Control",-0.0719149293606044,0.0663303970373552,0.289475651322947,0.239782016348774
"887","OTU_6624","Warming",-0.0903357194304894,0.117417975781644,0.382343530118498,0.169811320754717
"888","OTU_666","Warming",0.303191694901616,0.472333738951277,0.625315932095773,0
"889","OTU_6663","Control",-0.0284201979822195,0.149845443882001,0.322870830929976,0.0526315789473685
"890","OTU_66681","Control",-0.160452025697032,0.0319847547553655,0.254953309586306,0.379310344827586
"891","OTU_669","Control",-0.196769659257719,-0.0291052280201236,0.104292893278108,0.649509803921569
"892","OTU_669","Warming",0.127536129933107,0.261222237322774,0.413309671567039,0
"893","OTU_6690","Warming",-0.0365211578632646,0.181375985062796,0.450842737023217,0.0725806451612904
"894","OTU_66942","Warming",0.0728262545178463,0.245826218073976,0.417407604776167,0
"895","OTU_670","Control",-0.0679790580098294,0.0286070585338018,0.120870076682017,0.223255813953488
"896","OTU_670","Warming",-0.240127289454079,0.0466563867825844,0.242877981346715,0.318181818181818
"897","OTU_672","Warming",0.137274087249966,0.251242766550604,0.335801284308752,0
"898","OTU_67260","Warming",0.20297619395091,0.291019075199525,0.359558061166454,0
"899","OTU_678","Control",-0.0780285170445289,0.0657037012884456,0.235263926707765,0.193627450980392
"900","OTU_678","Warming",0.14523533451488,0.291076109827883,0.466551738810649,0
"901","OTU_6792","Warming",0.0775966265513155,0.238489941767315,0.393987010735167,0.001
"902","OTU_6797","Warming",-0.0125561526038747,0.125303677599742,0.272512933847009,0.0397727272727273
"903","OTU_68","Control",0.049094068703317,0.236400414125716,0.419528017392251,0.00700000000000001
"904","OTU_68","Warming",0.431392029473489,0.58793414233642,0.73946818472258,0
"905","OTU_6815","Control",-0.00302271211584092,0.123849868670439,0.236614619091786,0.029
"906","OTU_6815","Warming",0.318949019538797,0.413047795273852,0.504110622426209,0
"907","OTU_682","Control",-0.0963213842695331,-0.00240652733138068,0.0694828616956849,0.519900497512438
"908","OTU_682","Warming",0.0940489784822659,0.198818492526012,0.302050124299088,0
"909","OTU_6838","Warming",0.121110923475806,0.23753859827173,0.301443708563149,0
"910","OTU_6839","Control",-0.111428051050378,0.0308107000702929,0.19588958486481,0.35427135678392
"911","OTU_6839","Warming",0.0821981979555679,0.203115055047887,0.292383860680878,0
"912","OTU_6847","Control",-0.295269062004777,-0.079838562976982,0.2361150860746,0.652631578947368
"913","OTU_6872","Control",0.0828491845796277,0.247205854615071,0.471764574088816,0
"914","OTU_6872","Warming",0.349328894208865,0.541243692739915,0.763505743964265,0
"915","OTU_6898","Warming",0.0493730881593713,0.124804110040378,0.21574224380797,0
"916","OTU_6941","Control",0.0622199971275157,0.178311376459726,0.298568605106393,0
"917","OTU_6941","Warming",0.314028534837758,0.462392409976294,0.614332197648363,0
"918","OTU_6985","Control",-0.135052875586591,0.104389937515263,0.362977152924223,0.304347826086957
"919","OTU_7","Control",-0.0534637167834602,0.0545705820716024,0.183639217797055,0.185
"920","OTU_7","Warming",0.0623256546303008,0.23881231652542,0.408290515154148,0.005
"921","OTU_702","Control",-0.240551368305775,-0.0261328124835834,0.149374291322859,0.56544502617801
"922","OTU_703","Warming",0.0223279927469138,0.215979512456581,0.365387184633183,0
"923","OTU_7053","Control",-0.125383816059811,0.0614137904255902,0.205953081147748,0.271844660194175
"924","OTU_7053","Warming",-0.146439969881597,0.214874733005957,0.456280293438251,0.109243697478992
"925","OTU_71","Control",-0.170285791002525,-0.0528624499713488,0.0769507021405064,0.776
"926","OTU_71","Warming",0.0651967037380102,0.207354940129625,0.33174913388741,0.002
"927","OTU_719","Control",-0.186380512539956,0.113485197001927,0.478154074843922,0.25
"928","OTU_719","Warming",0.125924233558438,0.271117040460323,0.458490986175561,0
"929","OTU_729","Warming",0.00938440536411534,0.23684784190584,0.542223395187862,0.0218978102189781
"930","OTU_73","Control",-0.0864850047774728,0.0761381462380374,0.239172927993155,0.160891089108911
"931","OTU_73","Warming",0.183183923624892,0.307011171224774,0.431104491136292,0
"932","OTU_731","Control",0.0165195160925464,0.149757133485547,0.363678124887027,0.013953488372093
"933","OTU_731","Warming",0.0173260009168761,0.223804407191526,0.479995069566188,0.02
"934","OTU_732","Control",-0.133825852856616,0.0187628129937941,0.170516180482702,0.373170731707317
"935","OTU_736","Control",-0.165341334165433,-0.0743767167265836,0.0256532461356858,0.901719901719902
"936","OTU_736","Warming",0.0696481435229921,0.162591254389564,0.25142899922137,0
"937","OTU_737","Control",-0.156887159461724,0.0123290074087122,0.154004132558443,0.419047619047619
"938","OTU_737","Warming",-0.0978232231537512,0.132693564787224,0.328375742251374,0.127182044887781
"939","OTU_74","Control",-0.0868853944277832,0.0570437202080444,0.186088336084269,0.188725490196078
"940","OTU_74","Warming",0.0314759137717617,0.33622232614719,0.544101229499884,0.00990099009900991
"941","OTU_741","Control",-0.0216580231834937,0.123757562829311,0.301037542321054,0.0514705882352942
"942","OTU_741","Warming",0.120404450507906,0.258474976182222,0.423215397946128,0
"943","OTU_742","Control",0.0342819957390398,0.141332321316576,0.266568847096478,0
"944","OTU_742","Warming",0.20836550683545,0.348342886802767,0.477742515776146,0
"945","OTU_74324","Control",-0.0151417508416172,0.0561883749827774,0.145550351148727,0.0872617853560682
"946","OTU_74324","Warming",0.0281633199696824,0.235925768389326,0.440821199612327,0.0152284263959391
"947","OTU_7462","Control",-0.156817211109501,-0.00374614784321362,0.082988917551889,0.525059665871122
"948","OTU_7462","Warming",-0.0430511704790659,0.174109292253094,0.322934380388415,0.0384615384615384
"949","OTU_74770","Control",-0.139517845911137,-0.00100395948656307,0.119708396101845,0.504950495049505
"950","OTU_74770","Warming",-0.0847975565929553,0.0483255452167852,0.180367892945766,0.269230769230769
"951","OTU_75","Control",-0.0273065634914915,0.0562559900589244,0.132356119910424,0.0882352941176471
"952","OTU_75","Warming",0.146681843891126,0.259205304429463,0.364632668660017,0
"953","OTU_751","Control",-0.0524108289823631,0.154274612106392,0.33548922700836,0.0686274509803921
"954","OTU_751","Warming",0.322162594145404,0.45246573296607,0.558954663938061,0
"955","OTU_757","Control",-0.038453214129328,0.107819810071729,0.28116864252223,0.0967741935483871
"956","OTU_757","Warming",0.119809149738856,0.279295857339391,0.478230824642745,0
"957","OTU_771","Control",0.0319141909458369,0.135271357366358,0.270094990201496,0.00485436893203883
"958","OTU_771","Warming",0.346998188752173,0.453067828020985,0.589712173690228,0
"959","OTU_7713","Control",0.0634742976343186,0.191683537318613,0.350935503594029,0.00440528634361237
"960","OTU_772","Control",-0.00781120018731013,0.110631478963986,0.222239678077341,0.0564516129032258
"961","OTU_772","Warming",0.0827592011304566,0.199811623036366,0.300748904680557,0
"962","OTU_777","Control",-0.0623396672396806,0.0438415234337814,0.143223620149842,0.251162790697674
"963","OTU_777","Warming",0.128682687764015,0.236395236226445,0.352896235270441,0
"964","OTU_7772","Control",0.00330829823387507,0.0892945489221209,0.171532057668686,0.021
"965","OTU_7772","Warming",0.119037339889626,0.220314598914133,0.331806437790987,0
"966","OTU_7787","Control",-0.166078474785169,0.0990623868615682,0.620391930389581,0.272277227722772
"967","OTU_7787","Warming",0.0392732203356203,0.248637907899274,0.787135737532254,0.00523560209424079
"968","OTU_78","Control",-0.0897686638805029,0.0698383231028328,0.400386010668343,0.145161290322581
"969","OTU_78","Warming",0.0689119279272128,0.263041419021283,0.534354673787726,0
"970","OTU_782","Control",-0.24503608116063,-0.0610935546882686,0.110742066252707,0.740196078431373
"971","OTU_782","Warming",0.200448578266288,0.313580128184892,0.425204309710586,0
"972","OTU_783","Control",-0.0583513020144533,0.0912077322663858,0.314805099929418,0.189473684210526
"973","OTU_7839","Warming",0.30099869934643,0.671950494420974,0.9987085994429,0
"974","OTU_787","Control",-0.0139798625945214,0.0874135323673987,0.194992170494153,0.0388349514563107
"975","OTU_787","Warming",0.339017586128986,0.475374148411912,0.623229460373812,0
"976","OTU_7933","Warming",0.0304761798860788,0.255134017920539,0.464278318916646,0.0247933884297521
"977","OTU_796","Control",-0.0581880063355792,0.108716451503011,0.290093174921651,0.0947867298578199
"978","OTU_796","Warming",0.308404367574313,0.469526669082559,0.676481636816644,0
"979","OTU_80","Control",-0.116124579941084,-0.0129088533252394,0.072205199558911,0.622
"980","OTU_800","Control",0.205503857792493,0.349620614312306,0.459746549621213,0
"981","OTU_8007","Control",-0.0339428701267677,0.0887479848629911,0.284529207359548,0.0732984293193717
"982","OTU_804","Control",-0.061215187977147,0.0643781531465172,0.197900836187796,0.178
"983","OTU_804","Warming",0.338375678482921,0.568334817329698,0.897537893269862,0
"984","OTU_805","Control",0.112733554396442,0.264787735381682,0.396645723455501,0
"985","OTU_81390","Warming",0.0965090091384166,0.237828369403387,0.351963133402805,0
"986","OTU_815","Warming",0.0588041327232546,0.282109580454315,0.531899553136305,0
"987","OTU_820","Control",-0.0297699417221585,0.163649243406361,0.326818467706267,0.0371287128712872
"988","OTU_820","Warming",0.134221925395999,0.284183791825465,0.436456309778827,0
"989","OTU_821","Control",0.0368419418634954,0.149479393641983,0.248718569057737,0.00249999999999995
"990","OTU_821","Warming",0.343511153918528,0.420255410812262,0.491658485522402,0
"991","OTU_822","Warming",0.138370037208646,0.27614619040583,0.387118233986456,0
"992","OTU_83","Control",-0.239293475802133,-0.0844449999950765,0.0498465361225055,0.893023255813953
"993","OTU_83","Warming",-0.0501102345535102,0.140277536008708,0.308308148948723,0.0600000000000001
"994","OTU_833","Control",-0.200666632486732,-0.0326748290484598,0.136886810154057,0.683291770573566
"995","OTU_833","Warming",0.100767996869969,0.231237645710573,0.369369159227693,0
"996","OTU_841","Control",-0.0645376643707724,0.110338300942106,0.29501444507244,0.173652694610778
"997","OTU_841","Warming",0.199140591996133,0.372680379837527,0.537261522233785,0
"998","OTU_844","Control",-0.126542049699974,-0.0308007790664654,0.0806016276290015,0.668292682926829
"999","OTU_848","Warming",-0.0319129795882712,0.167097048030286,0.393716899170377,0.075187969924812
"1000","OTU_8482","Control",-0.054654862454877,0.153798786978697,0.426957157514748,0.140243902439024
"1001","OTU_8482","Warming",0.229022857440261,0.44347163318913,0.718463144444945,0
"1002","OTU_85","Control",-0.0872302979300997,0.032105004728037,0.118862211411964,0.32093023255814
"1003","OTU_85","Warming",0.142970826253851,0.236725428300011,0.318067909059155,0
"1004","OTU_852","Control",-0.030884395956447,0.134361002890997,0.374532270078623,0.0590000000000001
"1005","OTU_852","Warming",0.181257139831904,0.363357488347082,0.593365075603202,0
"1006","OTU_853","Warming",-0.169364963351358,0.147597024497803,0.326765518886248,0.221311475409836
"1007","OTU_859","Control",0.00503478872200241,0.154847442679121,0.344396568559601,0.016260162601626
"1008","OTU_86","Control",-0.0234330485411495,0.0607639985266408,0.176295828791067,0.095
"1009","OTU_86","Warming",0.20910276340868,0.338673802392386,0.497601525443414,0
"1010","OTU_862","Warming",0.146234771904629,0.317658154318874,0.490454378224636,0
"1011","OTU_863","Control",-0.314445739840737,-0.0732830144125332,0.123600154952387,0.765419615773509
"1012","OTU_863","Warming",0.117370298136624,0.259389430228505,0.402471937807615,0
"1013","OTU_869","Control",-0.114272007505984,0.0356082822604947,0.177321898119856,0.322274881516588
"1014","OTU_869","Warming",0.314986676112939,0.487522910316331,0.731523874280939,0
"1015","OTU_87","Control",-0.0393750753666005,0.114811884431067,0.225231733769499,0.0484261501210653
"1016","OTU_8753","Warming",0.320967755294794,0.658093532381903,0.961600606030581,0
"1017","OTU_8759","Control",-0.222774146244893,0.0174239223953507,0.276898850253778,0.456521739130435
"1018","OTU_878","Control",-0.000746721558083168,0.167829927089166,0.313854270806122,0.0279069767441861
"1019","OTU_878","Warming",0.125862640150177,0.22628187883564,0.364496370904995,0
"1020","OTU_881","Control",-0.0645149946320257,0.0996052255291471,0.285911493304269,0.139
"1021","OTU_881","Warming",0.525303566251001,0.754806992197121,0.940471201839517,0
"1022","OTU_893","Control",0.00666002690493804,0.190644699271655,0.417392675168267,0.0221130221130221
"1023","OTU_893","Warming",0.13604517484899,0.346232482977162,0.589079483618663,0
"1024","OTU_8947","Warming",0.0533215923011237,0.189480992640192,0.35156823683775,0
"1025","OTU_896","Control",-0.0547133770187168,0.0293655720965127,0.109388532831185,0.266
"1026","OTU_896","Warming",0.0885372789267921,0.196504983324576,0.299350919949293,0
"1027","OTU_8976","Control",-0.10960313224068,-0.010259599261401,0.167697329181221,0.552
"1028","OTU_8976","Warming",-0.0332198559882588,0.121936359624449,0.344931543613472,0.102362204724409
"1029","OTU_90","Control",-0.104077908252748,0.0496115554789285,0.23544520694986,0.303
"1030","OTU_90","Warming",0.0441856767487348,0.2080331230731,0.422405782021185,0.00452488687782804
"1031","OTU_9020","Warming",0.202244608458196,0.353100333858046,0.500022243187861,0
"1032","OTU_909","Control",-0.610085536214314,-0.228573939774056,0.135140136574926,0.862385321100917
"1033","OTU_909","Warming",-0.0175229566356745,0.1391194444375,0.320647213169063,0.0925925925925926
"1034","OTU_9094","Warming",0.119509920488471,0.219904229103493,0.459045638873031,0
"1035","OTU_9095","Control",-0.0169534919572707,0.0629857450602969,0.149235674538323,0.0588235294117647
"1036","OTU_9095","Warming",0.186181006449778,0.269868533735192,0.351315921915812,0
"1037","OTU_91","Control",-0.166175687618998,-0.0549937138555664,0.053353704329572,0.819512195121951
"1038","OTU_910","Warming",-0.00118884159035079,0.133262357454419,0.398574210831804,0.0487804878048781
"1039","OTU_914","Control",-0.0109664998025385,0.200142144924242,0.715260123208329,0.0418848167539267
"1040","OTU_914","Warming",0.171211373315698,0.454798194766027,0.969628692102049,0
"1041","OTU_916","Control",-0.178219741693217,0.00942227398326233,0.17486070080138,0.429752066115702
"1042","OTU_9171","Warming",0.163100054274028,0.338089561248879,0.643104409328501,0
"1043","OTU_920","Control",-0.194324410718605,-0.0531456965506849,0.0930818360440217,0.772058823529412
"1044","OTU_920","Warming",0.137090982488508,0.242462187268348,0.375378319217075,0
"1045","OTU_928","Control",-0.0880670142200881,0.0410131978320093,0.169976668286915,0.260869565217391
"1046","OTU_928","Warming",0.132576682224037,0.242753382772389,0.346561755297732,0
"1047","OTU_93","Control",-1.01654996901129,-0.489215536881449,0.114477506493189,0.943548387096774
"1048","OTU_941","Control",-0.0895417532268206,0.0575153619265153,0.298128172094316,0.235576923076923
"1049","OTU_941","Warming",0.0718858937218408,0.250417743472426,0.478744692850002,0
"1050","OTU_94460","Control",-0.0766780145174042,0.0772906834235922,0.200863375616965,0.215909090909091
"1051","OTU_94460","Warming",0.0485225166643423,0.233958968679901,0.402758227664472,0.00588235294117645
"1052","OTU_9469","Control",-0.111349896480113,0.143760850557766,0.378510851101995,0.128
"1053","OTU_9469","Warming",-0.0683133164393218,0.209427971707818,0.484666006199546,0.0775193798449613
"1054","OTU_95","Control",-0.0396021006841612,0.0611383645848475,0.167478256925105,0.142156862745098
"1055","OTU_95","Warming",0.122933675070679,0.263568983130322,0.404978429620011,0
"1056","OTU_9525","Control",-0.0440942424966428,0.104028633863895,0.260484174659208,0.089
"1057","OTU_9525","Warming",0.360146213131867,0.495475187932443,0.631435348815945,0
"1058","OTU_96","Control",-0.0760135001867721,0.0618326190997187,0.26672123557654,0.251207729468599
"1059","OTU_961","Warming",0.123727818902896,0.2511800820346,0.376249711191547,0
"1060","OTU_963","Control",-0.143702139103388,0.0123081972764057,0.190757215343795,0.421836228287841
"1061","OTU_964","Control",-0.142843382043399,0.0181808824749829,0.251952203782184,0.425531914893617
"1062","OTU_967","Control",-0.0840849039008552,0.0968154382839185,0.25190340938735,0.149
"1063","OTU_967","Warming",0.37221583018474,0.477562584655213,0.60043592664931,0
"1064","OTU_97","Control",-0.133276857651785,0.0396978481826782,0.204843560642454,0.355555555555556
"1065","OTU_97","Warming",0.117348822171641,0.33133519614438,0.545328259439977,0
"1066","OTU_971","Control",-0.0624210770841968,0.100840571138528,0.263898107114553,0.134751773049645
"1067","OTU_976","Control",-0.0779594167561116,0.0103324288858364,0.0797890855223104,0.395348837209302
"1068","OTU_976","Warming",0.0498240992023476,0.129893644755539,0.213797701685801,0
"1069","OTU_977","Control",-0.121055344354667,0.0328306112399775,0.185432944557852,0.352941176470588
"1070","OTU_978","Control",-0.114017195225291,0.00391265219864259,0.123835722725497,0.467
"1071","OTU_9788","Warming",0.0107608898707701,0.303700444045359,0.499022588318437,0.021505376344086
"1072","OTU_9800","Warming",0.00799590184723487,0.270914608223396,0.517108630213887,0.0265486725663717
"1073","OTU_984","Control",0.0103295614194095,0.123538443176632,0.229074938142619,0.00465116279069766
"1074","OTU_988","Control",-0.253715335990906,0.0147813402183219,0.231378498039882,0.42962962962963
"1075","OTU_988","Warming",-0.0431271522501674,0.17258527841298,0.390541431441335,0.0628019323671497
"1076","OTU_99","Control",-0.0194922263495104,0.0941184234534429,0.222317779906897,0.049
"1077","OTU_99","Warming",0.0755608908326347,0.201895578321456,0.336890976116336,0
"1078","OTU_990","Control",-0.0654137526339248,0.122432860444264,0.405283617119475,0.160377358490566
"1079","OTU_998","Control",-0.150527604174827,0.0303198526309382,0.234869109066033,0.403846153846154
"1080","OTU_998","Warming",0.0881145678073796,0.22965590294486,0.4105199191767,0
"1081","OTU_9991","Control",-0.19715773845561,-0.0323961022191113,0.167085430167394,0.584022038567493
