"otu_id","W1_Moss_21","W1_Moss_22","W1_Moss_23","W1_Moss_24","W1_Moss_25","W1_Moss_26","W1_Moss_27","W1_Moss_28","W1_Moss_29","W1_Moss_30","W1_Moss_31","W1_Moss_32"
"OTU_10098",0,0,0,0,0,0,0.726136716406585,0.391006412513525,0.367655988639806,0,0,0
"OTU_10142",0,0,0,0,0,0,0.807993948329105,0.383366308174892,0.416833951818574,0.312190135887819,0.264724348013484,0
"OTU_1016",0,0,0,0,0,0,0,0,0,0.472963394646342,0.241021215525115,0.363634808701188
"OTU_101",0,0,0,0,0,0,0.2915734216519,0.36334412522426,0.214104341814449,0.358242658553661,0.129184652804788,0.194885331744209
"OTU_102",0,0,0,0,0,0,0.43031821887361,0.12118424843561,0,0.37614610171318,0.179562319441625,0
"OTU_1036",0,0,0,0,0,0,0.56500586169944,0.215110527993794,0.105919981071547,0.270515810682862,0.0404163095264852,0.0292139186425025
"OTU_10372",0.273320900629282,0.0443065861837483,0.170681535160284,0,0.128346293167639,0.189244784867698,0,0,0,0,0,0
"OTU_1047",0.29634888698573,0.0276770766066176,0.0755536779154593,0,0.244934252746922,0.265093385670152,0.704876573455367,0.530953153929844,0.672832325251473,0,0,0
"OTU_10566",0,0,0,0,0,0,0.43169947495432,0.551673679041873,0.20411125648487,0.38827478660363,0.204099299183407,0
"OTU_10633",0,0,0,0,0,0,0.432613297335971,0,0,0.429006884271109,0.195202989623445,0.362762608378505
"OTU_1066",0,0,0,0,0,0,0.230778595323539,0.224349819659809,0,0.251219276119512,0.0908662965757726,0
"OTU_1069",0.48753962214112,0.442573643134864,0.263349124651657,0.189840631521972,0,0,0,0,0,0,0,0
"OTU_10707",0,0,0,0,0,0,0.526950440136284,0,0,0.427659763150193,0.187680325070953,0
"OTU_1074",0.112059775013396,0.178531401189403,0.142028685359545,0.082808738822409,0,0.221434080308527,0.39151032807834,0.389049617757084,0.275020473153716,0.371355473701683,0.22375616980794,0.184507910733251
"OTU_107",0.177471540440982,0.2478436242163,0.0303748412959071,0,0.119690139990697,0.181040843118653,0.503618948478246,0.393113840675195,0.412444742434984,0.729201491223349,0.561984578323227,0
"OTU_10806",0,0,0,0,0,0,0,0.222523911970516,0.116536521504801,0.28993986123843,0.0427396468588191,0
"OTU_109",0,0,0,0,0,0,0,0,0,0.373927419663123,0.354507128715056,0.0537007670944407
"OTU_10",0.293446971008244,0.110480200108666,0.160456841490257,0,0.210686311576077,0.0961864717140741,0.56521690407219,0.447689189605156,0.527329327788243,0.447329624309627,0.355578425332845,0.0169323644568904
"OTU_110784",0,0,0,0,0,0,0,0,0.374337819113048,0.482550435450068,0.235932936640348,0
"OTU_1119",0.203399003647333,0.194345857952358,0.299991791530722,0.00521351848829713,0.0598989826486372,0.133018805148349,0.590608428451326,0.40642263124422,0.622241291961044,0,0,0
"OTU_1127",0,0,0,0,0,0,0.654338562677101,0.513378044171894,0.99580324234502,0,0,0
"OTU_11362",0.245870819281248,0.0505099668903618,0.368766632882781,0,0.139750560287635,0.150189323347081,0,0,0,0,0,0
"OTU_1136",0,0,0,0,0,0,0,0,0.266129775497883,0.270276561006518,0.0482599305352019,0
"OTU_1140",0,0,0,0,0,0,0.680171606700202,0.536176185849162,0,0.298523247515574,0,0.287402904388048
"OTU_1141",0.16878550776041,0.153153832509617,0.0450448155917472,0.158272222411012,0,0.0157048912556778,0.406792139869761,0.449931067028874,0.251288146489331,0.343329943241206,0.141732793711425,0.121511819191904
"OTU_1146",0,0,0,0,0,0,0.370719168011116,0.354157217076388,0,0,0,0.0210193141641047
"OTU_114",0,0,0,0,0,0,0.661497046079714,0.355724467400886,0.244858359899811,0.748904007706742,0,0
"OTU_1150",0,0,0,0.219901251836816,0.150663687447291,0.168347784713565,0.735986583877581,0.466121943463538,0.390139559683712,0,0.415167723731043,0.00847647147115672
"OTU_1152",0,0,0,0,0,0,0.24123736620926,0.159005336433149,0.135272736463582,0.283070101937138,0.0961350852214547,0
"OTU_116",0,0,0,0,0,0,0.0968714180440599,0.35705469151141,0.217671619163746,0.316393617597406,0.132215278671729,0
"OTU_11764",0,0.299611930496671,0,0.219626963317107,0,0.216061720363367,0.382501620569313,0.586277503332963,0.370289853669522,0,0,0
"OTU_1178",0,0,0,0,0,0,0,0.371786197060344,0.226680784869695,0.32974546878365,0.0761089758473799,0
"OTU_1179",0,0,0,0,0,0,0.476793707531214,0.389508995563244,0,0.311576975419635,0.0958341291925885,0
"OTU_1188",0,0,0,0,0,0,0.690008732105813,0.240560005667867,0.120414548179362,0.562465723453812,0,0.212773607288846
"OTU_118",0.171813626436514,0.150473213846924,0.0860994956341816,0.105220552391192,0.0650374929560834,0.187260818477035,0.476089456822301,0.391070456362585,0.209319765427477,0.307135292701159,0.11760144097123,0.141300429263892
"OTU_119",0.275067268756913,0.0351860867607472,0.13767560971234,0.189540189980399,0,0.249590568251608,0.516760063801221,0.544257617807114,0.277254674927243,0.376061008684575,0.207325784534328,0.289114598452404
"OTU_11",0,0,0,0,0,0,0.361225788154277,0.311846838003087,0.171061622146464,0.301251312492968,0.109509698331243,0.10862724114374
"OTU_1200",0,0,0,0,0,0,0.419650608728118,0.332969649286046,0.265118005040435,0.309842351719773,0.127598568883239,0.200473420738477
"OTU_120707",0,0,0,0,0,0,0.428691506646892,0.446849027629653,0.265338029730317,0.418288454907572,0.128109779421643,0
"OTU_1209",0,0,0,0,0,0,0.42371784593964,0,0.460592684277132,0.489482805189742,0.287747080762363,0
"OTU_12148",0,0.173624509755862,0,0,0.00725036473417656,0.187997302796969,0,0,0,0,0,0
"OTU_121",0,0,0,0,0,0,0.672686068886817,0.506516260415459,0.450744242069213,0.62259119432512,0.722491269291572,0
"OTU_1229",0,0,0,0,0,0,0.441046327100321,0.457851889833867,0,0,0.166923014588561,0
"OTU_1231",0,0,0,0,0,0,0.560979003066581,0.41778246363708,0.471798996070515,0.606465845867618,0.332775559163194,0
"OTU_123",0,0,0,0,0,0,0.258495769922182,0.362962641585662,0.133711665350388,0.233315990484678,0.0348138832100182,0.128389917753017
"OTU_124205",0,0,0,0,0,0,0,0,0.325283909163457,0.304777419146348,0.0935619059891095,0
"OTU_12608",0,0,0,0,0,0,0,0.253254062506096,0.247163046040026,0.317575451529147,0.0373078029647188,0.192859249537137
"OTU_12655",0,0,0,0,0,0,0.314553477595711,0.362927357608089,0,0.264288016107444,0.0482020020926572,0.145228574535835
"OTU_1268",0,0.167823269502838,0.110914589405818,0.155326678629033,0.0177984870488454,0,0.523798630277537,0.489699991061839,0.343679098410813,0.425579854254555,0.190784737565182,0
"OTU_126",0,0,0,0,0,0,0.203210890137482,0.461627776723295,0.106530732112629,0.255572202354979,0.0997382134133845,0.164621873083066
"OTU_1294",0.214732484022551,0.191965111588088,0.165594180929514,0.251240145267165,0,0.297388656218377,0.524033615354411,0,0,0.387133529538304,0.194169951341303,0.225167080740174
"OTU_129",0.225307001833507,0.399536309435153,0,0.161479780428749,0,0,0.676674953290585,0.470144070713668,0.120272508081247,0.349695210996534,0.130612597873713,0.164859713383167
"OTU_12",0,0,0,0,0,0,0.727523171090198,0.444057889254122,0.387783767241297,0.426314013412269,0.377659309287109,0
"OTU_1304",0.350824847135133,0.302204334097732,0.202795321028629,0,0.221920642930821,0.0640984996258839,0.564021687120098,0.391397344884886,0.42722607105049,0,0.379467666555124,0.120217674387548
"OTU_1305",0,0,0,0,0,0,0.328220215803304,0.349970872298721,0.274509824968639,0.281062461726326,0.148448849222387,0
"OTU_1309",0,0,0,0,0,0,0,0.301780630899693,0.268897978099646,0.276561283015316,0,0
"OTU_130",0,0,0,0,0,0,0.380901542501833,0.438340748517938,0.270770722909814,0.396753042344781,0.192670799769615,0.370572872289783
"OTU_1313",0.242879253378093,0.150113122563962,0.23036482282369,0,0.202342104568688,0.129548168119232,0.588010712210588,0.464976111657408,0.352401141810195,0,0,0
"OTU_131",0,0,0,0,0,0,0.255633351975629,0.258295192007076,0.209217515881282,0.33114374851242,0.208873433763233,0.0140602898706181
"OTU_1324",0,0,0,0,0,0,0.398123473439915,0.386589542503353,0.297712637465172,0.314363836648944,0.16379744718156,0.22077372954973
"OTU_1325",0,0,0,0,0,0,0.249388140023189,0.267369452861704,0.190879410134956,0.372213145826972,0.148298033051917,0.25367340356051
"OTU_1334",0.28757343208511,0.100848686170308,0.0773614266342661,0.0928695601806306,0.0552185858659938,0,0.444220632139467,0.401322015333155,0.217144239705716,0.334679038983735,0.114679310448793,0.161284624299109
"OTU_134",0.300987856159705,0.161435235199523,0.157080956878583,0.171145362759049,0.0540584671354548,0.0738447499279056,0.624915235710491,0.508839661104555,0.283757381338113,0.386093027891689,0.190598871142245,0.23377297168054
"OTU_1352",0,0,0,0,0,0,0,0.363956971648781,0.225018366540678,0.325055700374013,0.1198801039972,0
"OTU_1357",0,0,0,0,0,0,0,0,0.187001856270445,0.236559199075278,0.0763629155723154,0.143401158983288
"OTU_136",0,0,0,0,0,0,0.404939321085399,0.512899687852131,0.217190938661629,0.288133061835917,0.0892109649288469,0.184278153631929
"OTU_1386",0,0,0,0,0,0,0,0.308786548994658,0,0.292325251920567,0.0673780748184812,0
"OTU_1395",0.142192759664853,0.0757839324869534,0,0.102314060858164,0.0283591162438265,0.047747742298336,0,0,0,0,0,0
"OTU_140",0,0,0,0,0,0,0.534557199873452,0.479469083000653,0.346076082738869,0.30440024923477,0.165592284178198,0
"OTU_142",0,0.218317605206375,0.459683821092505,0,0.184810558599331,0,0,0,0,0,0,0
"OTU_14353",0,0,0,0,0,0,0,0,0.35907344354951,0.331083828589139,0.177361433872623,0.066398863644767
"OTU_1435",0,0,0,0,0,0,0.29050586497866,0.381316614694908,0.16707254795732,0.310367619271416,0.111896209200727,0.137125469443146
"OTU_143",0,0,0,0,0,0,0.184664271580592,0.241082691883656,0.170992687418447,0.301836369767021,0.123994844956658,0
"OTU_144332",0,0,0,0,0,0,0,0.473070827028367,0,0.358951688178873,0.277022797458632,0
"OTU_1450",0,0,0,0,0,0,0.407454215326755,0,0.146893557440083,0.219759249763884,0.0281179942416436,0.137636833715769
"OTU_1457",0,0,0,0,0,0,0,0,0.06513514809915,0.240389918777489,0.0564777371932406,0.112981857834062
"OTU_145",0,0,0,0,0,0,0.125417528179355,0.0382291061098623,0.0936903528420918,0.226881270939783,0.137120867036807,0
"OTU_1468",0.262350680250387,0.00133938473464542,0,0,0.161113725473037,0.170067581068735,0,0,0,0,0,0
"OTU_1476",0,0,0,0,0,0,0.147398849726879,0.34511337075228,0.23999319325963,0.331498743989202,0.1651612200921,0.199632748681431
"OTU_147",0.43245349203129,0.585452481450001,0.403217345751491,0,0.0392037333484557,0,0,0,0,0,0,0
"OTU_148",0,0,0,0,0,0,0.707162051157637,0.340281181924648,0.280027658876178,0,0,0
"OTU_1499",0,0,0,0,0,0,0.476376439489357,0.468696836411695,0,0.423139704761521,0.181510621529097,0
"OTU_14",0,0,0,0,0,0,0.289743124043593,0.36654317360555,0.211319985052336,0.286746548625589,0.106813700013025,0.160081528418681
"OTU_1512",0,0,0,0,0,0,0,0,0.208749000448352,0.341397094406542,0.0689122303507776,0.0722967180207393
"OTU_151",0.154935596921761,0.17826888820411,0.154363692936247,0.158533929569995,0.12632612171652,0.209878179772609,0.306347493750423,0.4657901617821,0.282713216018525,0.375533463351796,0.154776957388229,0.0373278392266202
"OTU_1528",0,0,0,0,0,0,0.431009097896941,0.0649394124345486,0.257557451472513,0.280870718003768,0.0760324665511409,0.0408194810591436
"OTU_1547",0,0,0,0,0,0,0.196447314065295,0.352976922067193,0,0.244618840135384,0,0
"OTU_1558",0,0,0,0,0,0,0.617040414162176,0.518052074126299,0.226982968326995,0,0.550512442682885,0
"OTU_155",0,0,0,0,0,0,0.119672191456102,0.294710538860853,0.220640641816106,0.347327679513914,0.128768472221989,0.228839514898608
"OTU_156",0,0,0.247971789561205,0.228612834998092,0.284724793823712,0.360604733096152,0,0.145307874093074,0.321671609555842,0.449379500596394,0.212477015228553,0.164151797018319
"OTU_1576",0.224115882688995,0.305910728429296,0.132343517551556,0,0.140806060877164,0.151384376797806,0.683039215372834,0.463223987106493,0.389987123649543,0.433933491789397,0.451936109431186,0
"OTU_1580",0,0,0,0,0,0,0.307719750318292,0.193379331223109,0.136571610060344,0.236104849815994,0.046512779039786,0.0871154206351946
"OTU_158",0,0,0,0,0,0,0.289295249488279,0.359427343634112,0,0.320909585856932,0.14332364945992,0.123857999233695
"OTU_1592",0,0,0,0,0,0,0.503057314841936,0,0,0.309050241272017,0.0741976142664967,0.11085470787484
"OTU_15972",0,0,0,0,0,0,0.430599463377713,0.377856462813495,0.0799600164881918,0.257931338873429,0.0690534525236141,0
"OTU_1597",0,0,0,0,0,0,0.308639085314073,0.357833685458126,0.186907721455225,0.286748790284995,0.0895677731466816,0.181730655385783
"OTU_15991",0,0,0,0,0,0,0,0,0.184785534465408,0,0.0857121468428465,0.18564018152548
"OTU_15",0,0.648895960731881,0.392769021808265,0.158202324600459,0.0769424197269113,0.128653743112936,0.622118516403169,0.431562668427324,0.30258134021611,0.688909747484143,0.530657373381737,0.00650720329225703
"OTU_160",0,0,0,0,0,0,0.259535506459936,0.345446045128523,0.271293970233047,0.408834866732378,0.289124910526734,0.0948665099153023
"OTU_16296",0,0,0,0,0,0,0.350208058728999,0.342489757823909,0.197362399703468,0,0.0759711648241106,0
"OTU_1629",0,0,0,0,0,0,0,0,0.165806801123116,0.270511213069565,0.0996135807263011,0
"OTU_1650",0.0864714848999925,0.200329568432195,0.225612699847676,0,0,0,0,0,0,0,0,0
"OTU_1656",0,0,0,0,0,0,0.423881468994723,0.423248528940393,0.208817614149651,0.278274453873216,0.0956755798076317,0
"OTU_1665",0,0,0,0,0,0,0.431509754957191,0,0.137261312351064,0.357779905834212,0.10120727533723,0.0414252479251069
"OTU_1672",0,0,0,0,0,0,0,0,0.176167542581761,0.232995203934689,0.0676102779781158,0
"OTU_1673",0,0,0,0,0,0,0.0738595542604278,0.281376125356554,0.265168054860814,0.267260549714241,0.108013414168567,0
"OTU_167",0,0,0,0,0,0,0,0.326118908257941,0.0812854276549785,0.264009815773225,0.0895891989969983,0.0834733155291565
"OTU_1680",0,0,0,0,0,0,0.381058466756295,0.349878390500091,0.243190507706576,0.334347708955877,0.140317626793388,0.209896336771255
"OTU_1684",0,0.131932497301651,0.178402149318917,0.121078679919067,0.229292136160148,0.259706124172168,0.538760971449759,0.496458571437156,0.336474604339733,0.378519173464521,0.195111842861897,0.189185531331601
"OTU_1685",0,0.201286045987498,0,0.0987588289227217,0.0346907459400774,0,0.318526620356539,0,0.137646551780833,0.243464740118753,0.0417079555652044,0
"OTU_1699",0,0,0,0,0,0,0,0.499805309213485,0,0.330122448261752,0.216171257990446,0
"OTU_16",0.0967446862742178,0.184487646609596,0.261747289750902,0.347988685475516,0.255393684358057,0,0,0,0,0,0,0
"OTU_17069",0,0,0,0,0,0,0.346775516184528,0.414170807476917,0,0.308733466795589,0.15459282519015,0
"OTU_1711",0,0,0,0,0,0,0.58036215377558,0.48457476972974,0.502600144877351,0,0,0
"OTU_1750",0,0,0,0,0,0,0.658934304510297,0.410964394478741,0.31365651996287,0,0,0
"OTU_1776",0,0,0,0,0,0,0.22092051927995,0.394223169350159,0.219443154021732,0.240752126626074,0.0448872743673932,0.223160299021807
"OTU_177",0,0,0,0,0,0,0.427374041999021,0.310030860170576,0.241698265073751,0.315429911682272,0.120891717277752,0.14405297521538
"OTU_178",0,0,0,0,0,0,0,0.30116047279026,0.171644730278344,0.33227519092298,0.117782140350681,0.095653299636571
"OTU_17939",0.229940383748287,0.222702523091761,0.165132206061754,0.220833016049915,0.208469052641604,0,0.532390713651631,0.392203665747333,0.292391011440764,0.317219333157285,0.173132869039372,0.229057441414521
"OTU_17",0,0,0,0,0,0,0.392227586969741,0.452376456254069,0.293747798840578,0.383263489508141,0.193249944788635,0.25896501605752
"OTU_1808",0.501820149923925,0,0.193011468509917,0.0940701361412073,0,0.148005322077653,0.584391828976695,0.412286037536813,0.206459772792631,0,0,0
"OTU_180",0,0,0,0,0,0,0.460063927030407,0.490771208959149,0.233654197086435,0.25443080491122,0.0885076752362243,0
"OTU_1811",0,0.215266304464742,0.250945776281522,0.0127318504391817,0.131837606478856,0.153690830529214,0,0,0,0,0,0
"OTU_181",0.217076798822222,0.317424633131651,0.182113792156882,0.141986588488154,0.0766207391796127,0,0.608470505067575,0.443457923995137,0.401409140426904,0.536663598151958,0.194823424503266,0.514426886059466
"OTU_182",0.277202405155166,0.11373244602244,0.150646523967459,0.169885834469008,0.0242927242709401,0.0128049416825479,0.421450418968975,0.448236556344878,0.24432983738549,0.313533338901261,0.152038765182927,0.172417149604427
"OTU_1840",0.235704794170554,0,0.0624178945633957,0,0.18812578697643,0,0,0,0,0,0,0
"OTU_18630",0,0.0323815909986451,0.178374661563186,0,0.253858505221,0.156359398890238,0,0,0,0,0,0
"OTU_1865",0,0,0,0,0,0,0.658586403184181,0.466972759135228,0.484734315765057,0,0.432495998858344,0
"OTU_187",0,0,0,0,0,0,0.65916866150389,0.49560193192011,0.351025118482326,0.665191084672953,0,0
"OTU_1889",0,0,0,0,0,0,0.387136902577084,0.444302438334589,0,0.338694344710112,0.0837357814732454,0
"OTU_1890",0,0,0,0,0,0,0.194703672587283,0.219160915675364,0.150177407336279,0.249250444360272,0.107281117000024,0.143641654532511
"OTU_1902",0,0,0,0,0,0,0.405967561605001,0.143615498962403,0,0.316407799391,0.12068415765954,0.25057196027143
"OTU_19030",0,0,0,0,0,0,0.51258611570273,0,0.275122561629097,0.350641140223864,0.12749149852105,0.0393539214119469
"OTU_1914",0,0,0,0,0,0,0,0,0.153358397750656,0.220774450972193,0.0362876562034981,0.103824063724293
"OTU_19163",0,0,0,0,0,0,0.48235303551633,0.459497755215761,0.286418853153581,0.391917357228246,0.20269045282523,0.149116196369493
"OTU_1922",0,0,0,0,0,0,0.343656377913129,0,0.353045610403892,0.421603813263097,0.199740994560175,0
"OTU_193",0.203761111584116,0.112337135663945,0.0740177098979238,0.097425528134421,0.00342827599218904,0.118078317617263,0.266650120848298,0.387436005638995,0.232530709730552,0.291331542572392,0.129933180375911,0.206144023415761
"OTU_1967",0,0.0373751395674235,0.133191173530204,0.0501271765985592,0.00802955362489446,0.113195951564103,0,0.405392174924877,0.126404575415439,0.306530204567497,0.0803771666124182,0.192115621354689
"OTU_196",0,0,0,0,0,0,0.339601112691142,0.330501557449328,0.132237977045148,0,0,0.140157466452629
"OTU_1978",0,0,0,0,0,0,0,0.388328878163279,0,0.254473277337197,0.155725509281224,0.219458256628819
"OTU_198",0,0,0,0,0,0,0.343474438208626,0.38438992223606,0.228502394648605,0.314892830078274,0.102167267900561,0
"OTU_1991",0,0,0,0,0,0,0.507979187337261,0,0,0.346834411187141,0.123936851471122,0
"OTU_199",0,0,0,0,0,0,0.329294648514274,0.251024735680445,0.20665815165616,0,0.223158523497024,0
"OTU_1",0,0,0,0,0,0,0.70580178204719,0.42768299466886,0.323029593122257,0.409040799365647,0.384802611657119,0.00139720731237026
"OTU_2002",0,0,0,0,0,0,0.315096896921353,0.368042237353248,0.118398245989415,0.307780894867329,0.0672273408555958,0
"OTU_2009",0,0,0,0,0,0,0.441687882563598,0.494152413006316,0.294938995398707,0.455564355804021,0.183926805281468,0.231830901822158
"OTU_201",0,0,0,0,0,0,0.570225093561934,0.439958354499016,0.492846054984999,0.808637134227973,0.437760876001963,0
"OTU_203",0,0.0653452371230971,0.224652270719679,0,0,0.0808232084606241,0,0,0,0,0,0
"OTU_2089",0.21993025923344,0,0.27380626515603,0,0.0246911509096823,0.187950043102923,0,0,0,0,0,0
"OTU_209",0,0,0,0,0,0,0.2934239406512,0.219303428914634,0.140480828096401,0.278534851662176,0.0787999086216578,0.0808688142747435
"OTU_20",0,0,0,0,0,0,0.281136399367394,0.376013526016826,0.25606913876856,0.372467499217912,0.160587517909078,0.202847309749316
"OTU_21094",0.209286343695298,0,0.0562313911032418,0,0.203313971970299,0.201425880464811,0,0,0,0,0,0
"OTU_210",0,0,0,0,0,0,0.361868138039568,0.459490409765598,0,0.312693289477879,0.142225469978881,0.205518059852632
"OTU_2112",0,0,0,0,0,0,0.373603854538895,0.403524850456454,0.23628596811187,0.328745004999834,0.108805447507047,0.181093943240379
"OTU_21391",0,0,0,0,0,0,0.691262402882289,0.401232273526647,0.511190053024544,0.408817703371386,0.369635955605985,0
"OTU_215",0,0,0,0,0,0,0.480239106268175,0.397535133572488,0.191997025447389,0.316886027442495,0.158036214154357,0.0801367240920439
"OTU_216",0,0,0,0,0,0,0.34192707821348,0.136383242094477,0.119176486954119,0.340064975449863,0.0643554998563013,0
"OTU_2178",0,0,0,0,0,0,0.382255449329138,0.400699266832302,0.205322121933733,0.28935090435942,0.100219419234999,0.145242928903961
"OTU_2181",0.352563884091703,0,0.258630927366196,0,0.277935491807834,0.0916124340477179,0.56425090207799,0,0.560494507481959,0,0.366255289498904,0
"OTU_219",0,0,0,0,0,0,0.373727349194644,0.448598051223507,0.243263610431872,0.319565682046367,0.125720808204177,0.142619599613518
"OTU_21",0,0,0,0,0,0,0.428804433838438,0.370581028267655,0.135424365186035,0.3092822416231,0.137700386976366,0.147890121667681
"OTU_220",0,0,0,0,0,0,0,0.604870267263365,0.344483208000953,0.51027676925232,0,0.378499067770079
"OTU_2213",0.188118033223414,0,0,0,0.235193826379912,0.131607022865436,0,0,0,0,0,0
"OTU_2219",0,0,0,0,0,0,0.264942464163839,0.282339087367284,0.289865913335782,0.356337419079606,0.137671623478349,0.156757802054583
