"otu_id","W1_Moss_21","W1_Moss_22","W1_Moss_23","W1_Moss_24","W1_Moss_25","W1_Moss_26","W1_Moss_27","W1_Moss_28","W1_Moss_29","W1_Moss_30","W1_Moss_31","W1_Moss_32"
"OTU_22209",0.126635988961545,0.149098135658708,0.0494816947983291,0.160953379137803,0.0674460428475485,0.183466561867765,0.326375296137836,0.397210945117821,0.231838962240879,0.362308642238942,0.127996120902909,0.179767820239616
"OTU_22324",0,0,0,0,0,0,0,0.370760511946698,0,0.24072623575661,0.0300386406301665,0
"OTU_223",0.19542985869937,0.304863205842145,0.171161220852934,0.24436435686341,0,0,0.26997896988781,0.532167446944043,0.283019937113118,0.37108613694849,0.16307170928986,0.253858999845097
"OTU_224",0,0.217312810375323,0.0763302882136337,0,0.239711238724281,0.0463144812351316,0.515676940727365,0.377712356110382,0.624718718461618,0,0,0
"OTU_2258",0,0,0,0,0,0,0.23281565955586,0.268476758019681,0,0.17382078086632,0,0
"OTU_22623",0,0,0,0,0,0,0.415481752322068,0,0,0.361248475270887,0.140161387726911,0
"OTU_226",0,0,0,0,0,0,0,0.400641153258259,0.170003573165352,0.287538300542126,0.0921734977240038,0
"OTU_2287",0,0,0,0,0,0,0.497735045688533,0.418582671768215,0,0.433854843310117,0.147699370291045,0.16868311472325
"OTU_22",0.186057895577852,0.135935694558937,0.129524709188051,0.170265448201269,0,0.189488254961518,0.451748910308945,0.34417913137998,0.217028849499467,0.372996297032114,0.154431750014621,0.172800380290863
"OTU_2326",0,0,0,0,0,0,0.439804578409583,0.480382259879297,0.279829119315912,0.338701295912609,0.149813780275327,0.309139735481695
"OTU_234",0,0,0,0,0,0,0.188883491700986,0,0.113337664625776,0.263357278661262,0.145160382658815,0
"OTU_235",0.228296485276799,0,0.13766547528663,0,0.204624070870256,0.171987542099492,0.701457050558418,0.472740944261159,0.382355128911309,0,0.562139215023434,0
"OTU_2364",0,0,0,0,0,0,0.359930208057662,0.440695368069841,0.208691575003156,0.322155723313077,0.154849112570868,0
"OTU_237",0,0,0,0,0,0,0.357332005285507,0.241849394258,0.198747020728723,0.274236375970934,0.150882704443602,0
"OTU_2381",0,0,0,0,0,0,0.53740456241036,0.372844186080098,0.458057625218293,0,0,0
"OTU_2392",0,0,0,0,0,0,0.400044493151828,0,0,0.343874441142287,0.225671034267609,0.136678480004037
"OTU_23",0.282568502752384,0.201018506032806,0.0523205876294247,0,0.249506828847606,0.256377991309003,0.684207671340001,0.464496164799004,0.489425209011248,0,0.509114404693285,0
"OTU_2409",0,0,0,0,0,0,0.385693710339641,0,0,0,0.16784946877821,0.13029384125057
"OTU_24173",0,0,0,0,0,0,0.403173232833691,0.292981695446462,0.192563773852276,0.379236010596473,0.100397308034692,0.0835313778122722
"OTU_241",0.450068863078512,0.221206625898441,0.203075559391885,0.179959402570321,0.226053301795735,0,0.373912099350432,0.563020443556782,0.249027359968789,0.399881457621027,0.216390320204347,0
"OTU_24235",0.178334891760902,0.0128878891597253,0.191423120951761,0,0.062577681711989,0.200967032318933,0.643133552665637,0.465170952759683,0.330212544644309,0,0,0
"OTU_2424",0,0,0,0,0,0,0.117690814043298,0.446346464326913,0.182481718744599,0.340489949780501,0.160910248729904,0
"OTU_2443",0,0,0,0,0,0,0.434441380743371,0.202892933718623,0,0,0.126799069143581,0.143030614956099
"OTU_2447",0,0.164524892881944,0.107373349041972,0.131216865851777,0.0484135458222402,0,0.46542853276016,0.18374680257704,0,0.27988624404189,0.096906282193869,0.0909853006587764
"OTU_2451",0,0,0,0,0,0,0.53681866879542,0.489952072570116,0.296741616577005,0.41052517808225,0.212868486591977,0
"OTU_24570",0,0,0,0,0,0,0.319304278406469,0.398340635945362,0.160050866044073,0.293859309021734,0.106695088252454,0
"OTU_2465",0.181390033677669,0.170548075896247,0.0586921477163872,0.14289355743996,0.0047621403348498,0.225448155524301,0.265794723071783,0.399544066757045,0.248907202184109,0.370928511935725,0.172940185660797,0.252467304402677
"OTU_247",0,0,0,0,0,0,0.197156928130356,0.376356471298864,0,0.306056776296609,0.137707566277852,0.115427121585272
"OTU_2482",0,0,0,0,0,0,0.242206972558039,0.189873208838223,0,0,0.0897969576820582,0
"OTU_24867",0,0.0841934066784645,0.119610788239545,0.119031191096466,0.00985305706489277,0.0416322444692777,0,0.32488826061422,0.137308113546313,0.27552376759716,0.104246447951226,0.092098832271733
"OTU_249",0,0,0,0,0,0,0.420861101304229,0.365289868128141,0.250814870562152,0.325647560571988,0.140234968908714,0.21186389964657
"OTU_24",0,0,0,0,0,0,0.655459021137612,0.467597708694886,0.38067319963593,0.855736321409721,0.693449270095585,0
"OTU_2536",0,0,0,0,0,0,0.442422734146377,0.453312232422635,0,0.31892757852545,0.165639252086472,0.229583217388131
"OTU_253",0,0,0,0,0,0,0,0,0.198594046835883,0.243194714695888,0.131697112054883,0.119298685112693
"OTU_2542",0,0.110754017057657,0.139849718187212,0.157501072512238,0.207240296773838,0,0,0.446635691058061,0.240849974264283,0.357941633994489,0.170981961337227,0.19790581906024
"OTU_2557",0,0.235406818423302,0.124430202290847,0.318782897563007,0.0928607764620207,0.156761728495543,0,0,0,0,0,0
"OTU_2574",0,0,0,0,0,0,0.437921570634216,0.41505567833332,0.279300449478386,0,0,0.13517277862635
"OTU_2598",0,0,0,0,0,0,0.31410188645037,0.358634404884295,0.216579174849222,0.286995324127103,0.107085485546807,0.147897178472567
"OTU_25",0,0.653154882896102,0.388985622599802,0.177591372343877,0.196165852879145,0.0387491497717955,0.700929975530088,0.439588276407848,0.503101303617282,0.598128668826183,0.439422838897594,0
"OTU_2633",0,0,0,0,0,0,0.254698737849116,0.262461598846198,0.157757285527902,0.240712162627831,0.0881004636424898,0.168110413240017
"OTU_2638",0,0,0,0,0,0,0.432845405107084,0.380287230182439,0.231429518251118,0.34518635629,0.139761482338714,0.207330407205265
"OTU_265",0,0,0,0,0,0,0.292287649767569,0,0,0.251445737301669,0.0704136664584677,0
"OTU_2660",0,0,0,0,0,0,0.451766508740601,0,0.252039156376145,0.419286139809735,0.145504215296389,0
"OTU_266",0,0,0,0,0,0,0.277115475549782,0.14555328638365,0.255572805673339,0.294603008916959,0.139538404366267,0.16550129162319
"OTU_278",0,0.162989207513888,0,0.13883465426779,0.0557534533729783,0.152125174509229,0.365358188468323,0.398785691185307,0.216861958593713,0.31576905871678,0.152564781530919,0.114643644624928
"OTU_27",0.511513322060697,0.463828372524024,0.405285577833168,0.123374992057443,0.174831837943032,0.122518291814538,0.641772649505919,0.427536185662813,0.413713796926628,0.68633409464816,0.499960168838085,0
"OTU_283",0,0,0,0,0,0,0.163147793950513,0.414526469657769,0.313680519085534,0.340500169604778,0.139002216746999,0
"OTU_2855",0,0,0,0,0,0,0.307700754020533,0.429899193713923,0.261651296865739,0,0,0.123263599153554
"OTU_2867",0,0.612348403765856,0,0,0.0429683570939083,0.219951660463281,0,0,0,0,0,0
"OTU_286",0,0,0,0,0,0,0.423307698338731,0.355198191744762,0.263583741408608,0.315540122650642,0.143878930210391,0
"OTU_2871",0,0,0,0,0,0,0,0.171637027103316,0,0.332486688311216,0.0950193845416134,0
"OTU_2879",0,0,0,0,0,0,0.311524845054095,0.372481020366242,0.204801524634292,0.273518923984979,0.141020758862452,0.143742554952099
"OTU_28",0,0,0,0,0,0,0.184300212631884,0.294377392175862,0.192611066719133,0.314761002886682,0.146545288657919,0
"OTU_2904",0,0.129181788841524,0.0827949100561686,0.232434960313965,0,0,0,0.338439323916694,0.294795173602096,0.396654346729825,0.206869649430236,0
"OTU_290",0,0,0,0,0,0,0.170613360043675,0.261078431639474,0.202037717674895,0,0.203510237088741,0.331525065688996
"OTU_2928",0,0.0637509514050866,0.183338746436645,0.172205213702958,0,0.0663885216290299,0.33525769423574,0.482653428825611,0.344782390225957,0.397269213015801,0.174680689326697,0.228486259707879
"OTU_292",0.211916184835752,0.0978592133935353,0.268784620308862,0,0.109600449574205,0.203503045268645,0.625685210084059,0.50494227936146,0.40566389936374,0,0.294978147549027,0
"OTU_293",0.268768240252171,0.133677665569106,0.126207546233844,0.0161921310687605,0,0.195954256733144,0.408787827733063,0.440559414609379,0.257348603589688,0.308048401269675,0.128428010494755,0.136990553418495
"OTU_2943",0,0,0,0,0,0,0.369655120774849,0.271034439502707,0,0.321018978141061,0.181146796220189,0
"OTU_299035",0,0,0,0,0,0,0,0,0.269849047688851,0,0.112856271632243,0.0985707606342827
"OTU_299",0,0,0,0,0,0,0.505997684637111,0.281537417143059,0.29299264131161,0.415945775686617,0.200034832529089,0
"OTU_29",0.0445248158717338,0.113128958120373,0,0.13262085598728,0,0.205930319161742,0.339947386092142,0.209401593674705,0.207972184232757,0.366850567002237,0.133864251543816,0.199771145467859
"OTU_2",0,0,0,0,0,0,0.66256068669299,0.44562700766883,0.314145811969893,0.554722864087022,0.429472315755653,0.0441158383754809
"OTU_300",0,0,0,0,0,0,0.72296843048835,0.405859289568967,0.336293198786347,0.956457876864812,0,0
"OTU_3026",0.202089108713931,0.108410898974059,0.191156443600807,0,0.157050094737928,0.198970332540746,0,0,0,0,0,0
"OTU_3039",0.190211376945603,0,0.0198189401401351,0,0.00917948117971725,0.128778263081428,0.614750846548429,0.370147764344206,0.211565884662269,0,0,0
"OTU_3040",0.0871791948200116,0.0528850712769957,0.0954750836130269,0.134701812497987,0,0.15414029295983,0.243818297131415,0.348017012716747,0.199887235179225,0.268840967586243,0.0824675177148954,0.0503696802060566
"OTU_3056",0,0,0,0,0,0,0.623171077245676,0.361269285499085,0.288192141902102,0,0.419513949619586,0
"OTU_30",0,0.0612422522834721,0.163687798133944,0.243310027730314,0.278387152955055,0,0,0,0.298759676462291,0.333256903080402,0.19188665071953,0
"OTU_310",0,0,0,0,0,0,0.444506733771911,0.465327829333945,0,0,0.173149407074961,0
"OTU_31111",0,0,0,0,0,0,0.655136222676258,0.383558818394227,0.277472093736701,0,0,0.0989587278581059
"OTU_312",0,0.109952471717076,0.275538078774385,0.089640907173616,0.00436886070351031,0,0.309117987266331,0.224103110745697,0.314951977931049,0,0.126857507901369,0
"OTU_31432",0,0,0,0,0,0,0,0.235431041462657,0.206520217312603,0.316021774251012,0.0751717985657575,0.133636290188892
"OTU_314",0.320857255563823,0.0587073805281009,0,0.120506976630866,0.0297799818110696,0,0,0,0,0,0,0
"OTU_3150",0,0,0,0,0,0,0.42745687766702,0.505253815457883,0.214087514958617,0.412143881583386,0.216576364407513,0
"OTU_316",0,0,0,0,0,0,0,0,0.227070010959976,0.255815484734612,0.103760631691044,0
"OTU_3177",0,0,0,0,0,0,0.398753725946053,0.38646907904832,0,0,0,0.139211996315792
"OTU_317",0,0,0,0,0,0,0.410064819682629,0.253859918878564,0.153766677107469,0.209248900141253,0.120725342813021,0.153645234037861
"OTU_3180",0,0,0,0,0,0,0,0.365076170164509,0.0868411211670797,0.256220327942506,0.143662043745027,0.0642743000369896
"OTU_3202",0,0,0,0,0,0,0,0,0.36334757691668,0.379766347566056,0.203020600386208,0.221633997870731
"OTU_320",0,0,0,0,0,0,0.62155866441853,0.493914233883748,0.265193252355535,0,0,0
"OTU_32348",0,0,0,0,0,0,0.564364403858891,0,0.285440044100616,0.42743011761917,0.207962722258698,0
"OTU_3252",0,0,0,0,0,0,0.227962841161139,0.299672169376638,0.0711816126562265,0.217798738018171,0.0927429389057476,0
"OTU_325",0,0,0,0,0,0,0.44513694379337,0.598441513345083,0,0,0.0204091497838628,0
"OTU_3262",0.274006463673925,0,0.385172937952343,0,0.0992475423789967,0.203524979568623,0,0,0,0,0,0
"OTU_326",0,0,0,0,0,0,0.1281965612766,0.331775469449692,0,0,0,0.0325631137401534
"OTU_3273",0,0,0,0,0,0,0.274045588005062,0.378181797848417,0.204809939703865,0.259580473965928,0.096860076772209,0.126345500615218
"OTU_32762",0,0,0,0,0,0,0,0.334038791089252,0,0.226489667436796,0.0658300495842006,0.186598896996606
"OTU_3291",0.198401347918706,0.504023091689205,0.231071782463919,0,0.144823144799292,0.0274241841485346,0.529904466065387,0.337170262128086,0.601945457806782,0.326276136441553,0.27563488864822,0.120392055793106
"OTU_32",0,0,0,0,0,0,0.236585418564133,0.219958061486116,0.354871620243286,0.309759329913297,0.310382531883041,0
"OTU_3310",0,0,0,0,0,0,0,0.503320057733888,0,0.317578301649729,0.127541798084321,0
"OTU_333",0,0,0,0,0,0,0,0.50594107648873,0.32987223440949,0.344360325678779,0.18214290295176,0
"OTU_3357",0,0.184211665466939,0.079192739597602,0.311127586069279,0,0,0,0.468754217455399,0.213780481286566,0.434273027574569,0.299181605462974,0.243214416633401
"OTU_335",0.246118594201429,0.0555629209732077,0.0776655316070616,0,0.149689888061749,0.179042583453162,0.65829251239281,0.529016229745528,0.454174998634941,0.581692443304814,0.39587313775454,0
"OTU_3368",0,0,0,0,0,0,0.278329544509875,0.317949367839935,0.205594973802265,0.207302592639229,0.041725774026062,0.156911933102084
"OTU_3373",0,0.118640930216129,0,0.0968632493067748,0.15165255954652,0.14092412640472,0,0,0,0,0,0
"OTU_33988",0,0,0,0,0,0,0.541592388983515,0,0.33143374763342,0.396638241326223,0.193228018873385,0
"OTU_339",0,0,0,0,0,0,0,0.662277778947422,0.299843054336413,0.721252697957987,0.344695508502059,0
"OTU_3416",0,0,0,0,0,0,0.558886197311101,0.471400578375731,0.602586627374271,0,0,0
"OTU_341",0,0,0,0,0,0,0.266058133337124,0.427454593799669,0.0995133112495631,0.209532395094539,0,0
"OTU_3430",0,0,0,0,0,0,0,0.329006537207014,0,0.289544361888081,0.100569585507158,0
"OTU_34322",0,0.12984684654471,0.208070171986353,0.157637320362911,0.0722540915191967,0.151270390707571,0,0.477363384370777,0.283499277954923,0.292304849936983,0.193659023733433,0
"OTU_3494",0.190244185400985,0.203716896391099,0.120730922495689,0,0.189073066921426,0.125643017314639,0.629931214458077,0.368174870332154,0.499452363132877,0,0,0
"OTU_3507",0,0,0,0,0,0,0.34349377300077,0.360906235918442,0.245234568050192,0.292908635368364,0.0955983488845556,0.137779716650148
"OTU_35567",0,0,0,0,0,0,0.363108575858461,0,0,0.301870767928395,0.13516150754396,0
"OTU_35827",0,0.223386254894669,0.193737483011562,0,0.160250704448316,0.218943126918675,0.548015864822156,0,0,0,0.262017421206661,0.193473472288864
"OTU_358",0,0,0,0,0,0,0,0,0.163296958440386,0.258541928068637,0.128116254875237,0.144560040790325
"OTU_36093",0,0,0,0,0,0,0.507871972321089,0,0.239556127657946,0.34253795912001,0.132023426619408,0.0330979076349068
"OTU_3610",0,0,0,0,0,0,0,0.4596637115601,0.318040162331022,0.326502925412162,0.159508847370319,0
"OTU_3615",0,0,0,0,0,0,0.268323444887287,0,0,0.276533221905296,0.171601532329005,0
"OTU_361",0,0,0,0,0,0,0,0,0.316797688064475,0.246251915545082,0.244440082724326,0
"OTU_36216",0.203286879990713,0.343055689190584,0.220178626589288,0.244756927780724,0,0.287146643680736,0.408679816893187,0.312185002394189,0.25201112368074,0.383628436185758,0.212155706442615,0.249558334477915
"OTU_362",0.154869792469419,0.0542890957124541,0.316618927549786,0,0,0,0,0,0,0,0,0
"OTU_3632",0,0,0,0,0,0,0,0.291753812754218,0.236532633650941,0.326975988013465,0.129460982201654,0
"OTU_3633",0.241399020365282,0.381081245110167,0,0,0.397443392927545,0.187144437110729,0.605129214021994,0.523517897410219,0.467089433685468,0,0,0
"OTU_3636",0,0,0,0,0,0,0.449837542571474,0,0.262390056069982,0.439935125013037,0.190441435039474,0.17291367060596
"OTU_363",0,0,0,0,0,0,0,0,0.138596342249252,0.229498606912603,0.0560362032046093,0
"OTU_3652",0,0,0,0,0,0,0.434045602218483,0,0,0.304472498730161,0.133617144735609,0
"OTU_3661",0,0,0,0,0,0,0.679805954944934,0.707338768862838,0.319388976554556,0,0,0
"OTU_3672",0.250368900039879,0.0492335800471699,0.168280106458075,0.0745073056331728,0.273493417624009,0.254461430195681,0,0,0,0,0,0
"OTU_3686",0,0,0,0,0,0,0.486410846553097,0.486788540028714,0.284001472640307,0.405568900855568,0.219019907314362,0
"OTU_3688",0,0,0,0,0,0,0,0.194691601150922,0.239030508896024,0.316253630605088,0.12603965054461,0.187600479725917
"OTU_36",0,0,0,0,0,0,0.371783832736178,0.273665515312618,0.219270496099528,0.304062565581027,0.113197663828839,0.176155868617084
"OTU_3737",0,0,0,0,0,0,0.331006235876034,0.194088216116153,0,0.355521837679616,0.208938918981005,0
"OTU_3757",0.0550117756357963,0.107130731239383,0.0303678345571451,0.223903873784232,0.0403452731509155,0.192684840379585,0.511222287617005,0.564683775084657,0.267267862293362,0.345069270519509,0.154998400844255,0.158644208103281
"OTU_382",0,0,0,0,0,0,0.469078638349116,0,0,0.349638187142166,0.132684986190436,0.254768972795958
"OTU_386",0,0,0,0,0,0,0.511897186122132,0.477963887906717,0,0,0.124258402806467,0
"OTU_3874",0,0,0,0,0,0,0,0,0.132738566771066,0.224584772505329,0.0824892308279705,0.0266453680927951
"OTU_3883",0,0,0,0,0,0,0.328886300234422,0.313602898929987,0.221276961140594,0.284587597876831,0.112590334911153,0.168696081653844
"OTU_38",0,0,0,0,0,0,0.263402087052766,0.399285519036084,0.206423656765486,0.243126670932445,0.0661253224238579,0.188230351643494
"OTU_391",0.0470492995411024,0.158918447547478,0.149691173205945,0.0692117443345788,0.0562325114505913,0.17574136240925,0.463846142125111,0.364146363224355,0.290472423990581,0.361585330320017,0.174275959049908,0.145519525767996
"OTU_392",0,0,0,0,0,0,0.431569002977236,0.407073171167886,0.105653183471987,0.264600901226645,0.113076580630326,0.145917900261091
"OTU_394",0,0,0,0,0,0,0,0.359430315052283,0.207926755786979,0.310336044588596,0.128809508397803,0
"OTU_3983",0.221412353915206,0.0280842645762124,0.536462912305309,0,0.122350750813548,0,0,0,0,0,0,0
"OTU_398",0,0,0,0,0,0,0.0921420963845054,0.106714227571467,0.143496669503213,0,0,0
"OTU_399",0,0,0,0,0,0,0,0.344490196811295,0,0.264476571877063,0.171335897848412,0.161558250466134
"OTU_39",0,0.148420326089496,0.12669796170634,0.256577805397449,0,0.215722902669949,0.41743267934422,0.427793952624914,0,0.394160046310116,0.172590624653475,0
"OTU_4027",0,0.44129008790937,0.131233053613472,0,0.0542611314406815,0,0,0,0,0,0,0
"OTU_402",0,0,0,0,0,0,0.517570972622403,0,0.0785220454298146,0.330792082099024,0.135226711636571,0.130880466697303
"OTU_404",0.285077682121055,0.27146185594447,0,0.169694897575166,0,0.272777155274216,0.375608113552128,0.317663104375826,0.234732273435255,0.294306905675078,0.186792589261822,0.46315797025259
"OTU_4057",0,0,0,0,0,0,0,0.527090610741277,0.126185282158889,0.386878883829091,0.231175262983074,0
"OTU_406",0,0,0,0,0,0,0,0.335909670020861,0,0.284351088066544,0.131845956036302,0.173119661641517
"OTU_408",0,0,0,0,0,0,0.296346021620659,0.18798305925274,0.202778872757251,0.262212220610843,0.100361150365996,0.175579828338976
"OTU_40",0,0,0,0,0,0,0.24191901435656,0.341779908878817,0.223929038710374,0.302123957105418,0.118459331145572,0.209226974929172
"OTU_4118",0,0,0,0,0,0,0.0777829784621065,0.411294625176526,0.201657472847409,0.28498397284251,0.110956176392787,0.0555633201526399
"OTU_413",0,0,0,0,0,0,0.489132981006706,0,0,0.352038550892824,0.253504597585355,0
"OTU_4164",0.227819341753536,0,0.183417494819177,0,0.125223413784993,0.206096115970601,0.589877194239269,0.443566625933459,0.30645995598374,0,0,0
"OTU_4178",0,0,0,0,0,0,0.393492878640068,0,0,0.213820176973656,0,0.135237265705339
"OTU_4193",0,0,0,0,0,0,0,0,0.160499873846759,0.302239058658306,0.0774987045842856,0
"OTU_41",0,0,0,0,0,0,0.409798846991178,0,0,0.330752418534205,0.151407462199494,0.176074801816307
"OTU_424",0,0,0,0,0,0,0.655312860719668,0.472572909547624,0.522164624695584,0.985511614257638,0,0
"OTU_427",0,0,0,0,0,0,0,0,0.144282770348417,0.197373106568129,0.0382275939882229,0.155930732066774
"OTU_42",0.239061016065737,0.42592517633354,0.0244750379362489,0.0934016936742162,0.206280502140575,0.206698266535158,0.656197392849752,0.381416164461255,0.249272299440694,0.40608294683481,0.40450187564305,0.0440376157459565
"OTU_4300",0,0,0,0,0,0,0.421627501645609,0.363862242582641,0,0,0.116664030020255,0.238836042435254
"OTU_430",0,0.195915201491389,0.147258554676164,0.0681036707236333,0.123583963132613,0,0.320561317351217,0.46344084676825,0.218374728215321,0,0.0715727649606735,0.149573998590542
"OTU_431",0,0,0,0,0,0,0,0.239127408185131,0.215653717834125,0.286846187624741,0.146798855325227,0.160615909382644
"OTU_432",0.380834614414488,0.504775898702211,0.197240894925539,0,0,0,0,0,0,0,0,0
"OTU_43697",0,0,0,0,0,0,0,0,0.204316378223406,0.259672027330773,0.0600570933371055,0
"OTU_4382",0,0,0,0,0,0,0,0.565773640935735,0,0.497627423861333,0.309297475665705,0
"OTU_43",0,0,0,0,0,0,0,0.634955249784315,0.355061858315047,0.712353277827917,0.403878102487646,0
"OTU_44246",0,0,0,0,0,0,0.0409925460584324,0.404122136816232,0.2224930340813,0.334415429605654,0.181326684834445,0.21503242315021
"OTU_442",0,0,0,0,0,0,0,0.4594424801528,0.249319261122103,0.292551252713236,0.132701771101956,0.157867492043776
"OTU_444",0,0,0,0,0,0,0.636978436067924,0.472023880475178,0.668056811645587,0,0,0
"OTU_445",0,0,0,0,0,0,0.350527152742248,0.34430533820838,0.172123077918654,0.244880285109121,0.0693639057683918,0.138300425094068
"OTU_4468",0,0.41979528359354,0.141780245574346,0.353356543793804,0.0519935144636293,0.1871982991045,0,0,0,0,0,0
"OTU_450",0.16740508521397,0.0841122608678128,0.642084488761571,0,0.237887686383004,0,0,0,0,0,0,0
"OTU_4519",0,0,0,0,0,0,0.338558883605581,0,0,0.28465383962778,0.0684981644373463,0
"OTU_453",0,0,0,0,0,0,0.344468414955473,0.389883081360288,0.2609365815037,0.39859166250176,0.172674042425638,0.0173738889982368
"OTU_4556",0.240509925301764,0.0636197093479185,0.0765751274349135,0,0.109792310060729,0.241781667261047,0.736768986235976,0.352926582882876,0.421682585879081,0,0,0
