"otu_id","W1_Moss_21","W1_Moss_22","W1_Moss_23","W1_Moss_24","W1_Moss_25","W1_Moss_26","W1_Moss_27","W1_Moss_28","W1_Moss_29","W1_Moss_30","W1_Moss_31","W1_Moss_32"
"OTU_456",0,0,0,0,0,0,0.559394436465457,0.29865035472336,0.190571135462051,0.303818411592615,0.103269897370522,0
"OTU_460",0,0,0,0,0,0,0.41977487995171,0.231416235885659,0.122239860173757,0.331494466088299,0.0933762552922428,0.2072699697457
"OTU_461",0,0,0,0,0,0,0,0.567514608716873,0.33118769708763,0,0.175230286473729,0
"OTU_463",0,0,0,0,0,0,0,0,0.0964858401100819,0.279505682336869,0.12828135634161,0.114236759632067
"OTU_469",0,0,0,0,0,0,0.475137347441826,0.529705468264295,0.348127885157624,0.428920340384055,0.21850881188607,0.2583822376244
"OTU_47",0,0,0,0,0,0,0.577671255272205,0.402931719602265,0.594515878407537,0,0,0
"OTU_481",0.431945038628423,0.257047558469135,0.412447354581099,0.408132278201603,0.212328627742995,0.200407643989579,0.882792753802333,0.524897321131891,0.357633194852609,0.660298529541925,0,0.0675603264318114
"OTU_486",0,0,0,0,0,0,0,0.484274295477609,0.154955416926199,0.347323095386891,0.138648733308592,0
"OTU_488",0.0453640918019793,0.229717707793389,0.152028159790839,0,0.30590203892544,0.0806730056418303,0,0,0,0,0,0
"OTU_48",0,0,0,0,0,0,0.460573095646618,0.209222678800419,0.238018555070226,0.339697432249578,0.141565244105079,0.202110292392944
"OTU_492",0,0,0,0,0,0,0.375552307763169,0.337493554292318,0.0907027158658228,0,0.0355919924210546,0.206769843304287
"OTU_49431",0,0,0,0,0,0,0,0.253749394453473,0.147658672716378,0.226122494937985,0.0524848255635729,0
"OTU_4969",0,0,0,0,0,0,0,0.04217343628174,0.182529172314065,0.278556328501287,0.0324528198984254,0
"OTU_4986",0,0,0,0,0,0,0.449631337692693,0.439179143208551,0.327231763305309,0,0.211494822169996,0
"OTU_498",0,0,0,0,0,0,0,0.00724284983809477,0,0.287981115069857,0.143503937864443,0
"OTU_4",0.284161294938834,0.126583705816723,0.141570591851505,0,0.230981743501474,0.105080792968345,0.551635829550421,0.419457980289583,0.507153129835542,0.428736021303197,0.368776366122898,0
"OTU_500",0,0,0,0,0,0,0.352756925380043,0,0.16462602385368,0.274871498901824,0.0644845914635947,0
"OTU_501",0.19843594469982,0.0998456711784294,0.130302655513029,0.0572479435357786,0.0590903476376391,0.230035562341461,0.326720212547345,0.263657775809456,0.249408943970573,0.345241046844963,0.147479725821546,0.16397006864847
"OTU_502",0.209958031036769,0.227527432628485,0.289401113410426,0,0.0995027545078399,0.182922594782823,0.598279996598811,0.473818866726101,0.624776616085778,0,0,0
"OTU_504",0,0,0,0,0,0,0.442720383612546,0.604682897822871,0.179747989633004,0,0.195832997056609,0.250995190719751
"OTU_507",0.248093573756382,0.331888422613541,0.162030655613856,0,0.13470402973704,0.124075838574237,0.565068724063003,0.443677695990993,0.497881314799967,0.576841942252253,0.304063451801261,0
"OTU_50",0,0,0,0,0,0,0.312337281951842,0.143738833184319,0.183559140411225,0.392791690070622,0.200159197753513,0
"OTU_513",0,0,0,0,0,0,0,0.528288755720659,0.23377542386291,0.287336458421805,0.128189671590043,0
"OTU_51507",0,0,0,0,0,0,0.636947465495894,0.315825064290361,0.391799450126628,0,0,0
"OTU_5158",0,0,0,0,0,0,0.484710139915377,0.250779986797086,0.567877635539972,0.607933175052406,0,0
"OTU_51",0,0,0,0,0,0,0.520466544106059,0.411833659630286,0,0.23210167756894,0.0593817374956696,0
"OTU_520",0,0.25671920506599,0.218937912148668,0.0952615452883241,0,0.254710042273452,0,0.465997975719325,0.268365663668415,0.400920520681918,0.178404406496143,0.317876831115774
"OTU_5234",0,0,0,0,0,0,0.54430141510709,0.623727061987777,0,0,0,0.45289873516222
"OTU_52467",0,0,0,0,0,0,0,0.23939765640822,0.147975881421155,0.772739714906307,0,0
"OTU_5255",0,0,0,0,0,0,0,0,0.327505938560342,0.459243862799116,0.187227900805235,0
"OTU_526",0,0,0,0,0,0,0.265337423791001,0.293575856811457,0.217372952888059,0,0.102791045403027,0.242638398748885
"OTU_5294",0,0,0,0,0,0,0,0.433176759421258,0.198198457367825,0.305494495303045,0.0895601722632868,0.118185608321425
"OTU_5317",0,0,0,0,0,0,0.342397564053095,0.536050258016627,0.30552838620549,0.456630832619523,0.247036812020728,0.244572027119514
"OTU_533",0.200390142143953,0.124014570678364,0.312946055389983,0,0.222347256229572,0.194605180844038,0,0,0,0,0,0
"OTU_5355",0,0,0,0,0,0,0.215977360304196,0.255670288370048,0.207177726103577,0.278015461468878,0.0937258093786387,0.0704117458517447
"OTU_5374",0.276714166756291,0,0.199734227262282,0.00827099059695692,0.196796512417809,0.133740275139162,0.737488674750252,0.348228613583958,0.329570389474629,0,0,0
"OTU_542",0,0.110133193546721,0,0.10651360502633,0.148828875059475,0,0.443773273003256,0.396447412833385,0.24744083337603,0.306305496785148,0.153510903188952,0.193105186093466
"OTU_5433",0,0,0,0,0,0,0,0,0.272580078241022,0.395224296382896,0.213798329666248,0
"OTU_5461",0,0.224208131193867,0.172279179275515,0,0.073459668703624,0,0,0,0.156784760902061,0.392295294004021,0.169249912973457,0
"OTU_5498",0,0,0,0,0,0,0,0.370552837210729,0,0.315908374752201,0.175381039268173,0.0972645942402849
"OTU_54",0,0,0,0,0,0,0.304590426639079,0.398814584279031,0.176919117422204,0.322856580609827,0.125708237293615,0.169895417714126
"OTU_5517",0,0,0,0,0,0,0,0.429360095733601,0.359040349111098,0.429136681350821,0.225686859916803,0
"OTU_551",0,0.242331496624913,0.12870489626206,0.0105193858313867,0,0,0.566750024842289,0,0.201059308673596,0.358650217102116,0.157102719831167,0.17138194853223
"OTU_5532",0,0,0,0,0,0,0.228311272806738,0.370261928235121,0,0.271179314077158,0,0.121785129214121
"OTU_55726",0,0,0,0,0,0,0,0.387719387733816,0,0.280527641923188,0.155062759229018,0
"OTU_557",0.0464640020481614,0.361265944508073,0.246696221646161,0.115060140178871,0,0,0,0,0,0,0,0
"OTU_5596",0,0,0,0,0,0,0.406923839692548,0.250386150791557,0.173076426813559,0.314528651648684,0.200268759677246,0
"OTU_55",0,0,0,0,0,0,0,0,0,0.373705026460741,0.318397404291479,0.0148287494345395
"OTU_5625",0,0,0,0,0,0,0,0.329469496018531,0.157340068478187,0.258160202886455,0.0351728502838755,0
"OTU_565",0,0,0,0,0,0,0,0.407659245152842,0.142728389827914,0.221307958735388,0.063565017336097,0.137184670265387
"OTU_567",0,0.17170437651592,0.186729640769617,0.305754960629302,0,0.18109571141185,0,0.619042629325058,0.360431856818079,0.366233521651449,0.245596441177202,0
"OTU_569",0,0,0,0,0,0,0,0.152272497475491,0.211312130396959,0.267527287730114,0.079065744221048,0.0747507716920246
"OTU_5779",0,0,0,0,0,0,0.386614229120105,0.722359940802033,0,0.373672630377184,0.257356019830689,0
"OTU_5799",0,0,0,0,0,0,0.62596168320619,0.29760146463652,0.334843573535744,0,0,0
"OTU_57",0,0,0,0,0,0,0.644159523634655,0.381424638035216,0.911130642007813,0,0,0
"OTU_5803",0,0.201425201507309,0.147851571788113,0.171712939841575,0,0,0,0.380154601453677,0,0.353717312547864,0.176613514650098,0
"OTU_58383",0,0,0,0,0,0,0,0.207412502882552,0.322825271561291,0,0.140471060290917,0
"OTU_58",0,0,0,0,0,0,0.377513159135374,0.391774295827861,0.317527530720795,0.505356331359018,0.215521337113552,0
"OTU_5907",0,0,0,0,0,0,0.493308122594035,0,0.384934110777427,0.315350935947634,0.142866269591085,0.0114796726177324
"OTU_5913",0.230271518949283,0.0360258624765551,0,0,0.268619362519499,0.109802748801967,0,0,0,0,0,0
"OTU_59",0,0,0,0,0,0,0.558304380494313,0.406355528157785,0.291963899223109,0.390488997112003,0.247668817138174,0
"OTU_60377",0,0,0,0,0,0,0,0,0.210346859516749,0.328689778122725,0.176431125428993,0.143432418328436
"OTU_604",0,0,0,0,0,0,0,0.391217878165714,0,0.212007102932877,0.101912849469208,0.0544386509512602
"OTU_606",0,0,0,0,0,0,0,0,0.139637440194654,0.371120561477471,0.178655020658352,0
"OTU_608",0,0,0,0,0,0,0.253816475277383,0,0.186231699925762,0.146201813388927,0.0381641835997754,0.0641761013161746
"OTU_60",0.0781877931515081,0.124190267726055,0.117682602410792,0.102771524450831,0,0.0673900127418341,0.444763796999408,0.287914418615835,0.238365098910317,0.330227426582587,0.117349315134409,0.215627685893948
"OTU_611",0,0,0,0,0,0,0,0.325841165457675,0,0.234249618356317,0.0826556960045971,0
"OTU_61576",0,0,0,0,0,0,0.394786094176314,0.496290222740212,0.276993284918896,0,0.1515680703788,0.0517203668735153
"OTU_6165",0,0,0,0,0,0,0.607415646540744,0.391016642157129,0.258707631701473,0,0.382674991223524,0
"OTU_6182",0,0,0,0,0,0,0.484084263206704,0.586517705759521,0,0,0,0.118529933463543
"OTU_6191",0,0,0,0,0,0,0.312756425518093,0,0.186226805346008,0.197321632277309,0.0324166203843372,0.081508535872674
"OTU_6263",0.162756655652933,0.0645060633964716,0.0576147510214768,0.0986828052560415,0.0328952163279866,0.142750984310874,0.313728385213006,0,0.204532965365443,0.274614926343043,0.100279443490982,0.0990067960263538
"OTU_629",0,0.248813002188048,0,0,0,0.140555663657976,0,0,0,0,0,0
"OTU_62",0,0,0,0,0,0,0,0.648362691205045,0,0.351116066709183,0.228624108734672,0
"OTU_63064",0,0,0,0,0,0,0,0.361959714643559,0.274056053975779,0.159439763724794,0.0932220465743668,0.172354080586427
"OTU_641",0,0,0,0,0,0,0.625174084745431,0.441234840176973,0.301070250568404,0,0.475111811554272,0
"OTU_644",0.183173419293727,0.107856964658234,0.092871183541482,0.112857891920066,0,0.125218172689544,0.119225541492813,0.326482156732708,0.228226896834608,0.344723098924308,0.139960636885056,0.19444459035903
"OTU_6479",0.165447031815273,0.0976344090379246,0.0905828317394981,0.136247403348668,0,0.195677895650748,0.203042415516165,0.418070219813942,0.219040516855003,0.276434050206805,0.104351592256738,0.126820139647783
"OTU_6490",0,0.306856936882718,0.156694953611507,0.240580552502919,0.0703671811769623,0,0,0.373060986171521,0.257243520466596,0.415937579733668,0.225464165482181,0.325748287965919
"OTU_64",0,0,0,0,0,0,0.309626348925728,0.245789546483826,0.195093890956832,0.317160035572376,0.0787400580944687,0.237543476474099
"OTU_6503",0,0.235314369780278,0.199834957896585,0.213612494679493,0,0,0,0,0,0,0,0
"OTU_6569",0,0,0,0,0,0,0.28691357977161,0.306917350390386,0.149963470618232,0.268539429466708,0.0779786071046205,0.122150735002324
"OTU_659",0,0,0,0,0,0,0.382250122878644,0.465840657366666,0.269470310328351,0.329787397178538,0.163844879046429,0.187601116228776
"OTU_666",0,0,0,0,0,0,0.750651648420425,0.505745258935628,0,0.430180344990421,0.472257472579632,0.216247312843781
"OTU_66942",0,0,0,0,0,0,0,0,0,0.354304885738166,0.118883847144057,0.25291083356186
"OTU_669",0,0,0,0,0,0,0,0.500913502147952,0.150388360933702,0.353800524421172,0.179073092555363,0.120922678003933
"OTU_66",0.108987079582446,0.0206573920574331,0.0846096478231672,0.101280983547503,0.167587404458125,0.0860832994632485,0.229541986450834,0.328236102291608,0.237106803706364,0.276303437397906,0.108535071796369,0.194347154815636
"OTU_67260",0,0,0,0,0,0,0,0.371672606794266,0.306085328085165,0.328041497658685,0.158276868259985,0
"OTU_672",0,0,0,0,0,0,0,0.304846580164486,0,0.330669414643724,0.106841185376537,0.229078979664821
"OTU_678",0,0,0,0,0,0,0.438811699679002,0.458059654384299,0.217751115030673,0.366166567266466,0.109070419867681,0.168576489114069
"OTU_6792",0,0,0,0,0,0,0.334198504879229,0.491584384871397,0.00448705884311918,0.327201007567836,0.164546126830731,0.092839146299905
"OTU_6797",0,0,0,0,0,0,0,0,0.0559132296701611,0.234580750144304,0.145133017045896,0.0658754347235351
"OTU_6815",0.238819010380082,0.128432472274985,0.142520772000816,0,0.277279368873069,0.0655904603684596,0.560743122397897,0.418170695609438,0.360378490653859,0.376229862192268,0.376411853333299,0
"OTU_682",0,0,0,0,0,0,0.255411545597163,0.368622516858519,0.14215409635291,0.255524617620638,0.0719867897307999,0.0827446726830452
"OTU_6838",0,0,0,0,0,0,0,0,0.266836287735996,0.312142573539185,0.122947647692371,0
"OTU_6839",0,0,0,0,0,0,0.189425021484997,0.228562426940354,0.208470566482084,0.299638099936716,0.0959016527390793,0.151169099053398
"OTU_6872",0,0,0.363638388241651,0,0.139563766419559,0.267389957901516,0.686118578354639,0.534545825065926,0.364968008297744,0,0.58353210584764,0
"OTU_6898",0,0,0,0,0,0,0,0,0,0.214872885470761,0.0572474649682725,0.101529811850788
"OTU_68",0.418740994706222,0.464648468711646,0.199767882244539,0.0109737562639473,0.226531986774327,0.0629630513092889,0.669743973483858,0.570694306232289,0.472099306086761,0,0,0
"OTU_6941",0.201203992242973,0.172393931091402,0.319068469767125,0,0.00185892382254246,0.226622074231127,0.630908649441233,0.443101779980707,0.302591905997942,0,0,0
"OTU_6",0,0,0,0,0,0,0.537184329466435,0.394654989953729,0.458297678752063,0.500717968567619,0.640893570822562,0.648707636854725
"OTU_703",0,0,0,0,0,0,0,0,0,0.255258175571484,0.0852625067553051,0.310749224471998
"OTU_719",0,0,0,0,0,0,0,0,0.289459036301362,0.309918132350853,0.134940627685043,0.261591676966171
"OTU_71",0,0,0,0,0,0,0.402651901102684,0.387885415594555,0.115476555871611,0.211629784857442,0.0607191396625451,0.0360078920636849
"OTU_729",0,0,0,0,0,0,0.373553590669857,0,0,0.247797335719233,0.0979882592373729,0
"OTU_731",0,0.241414646368273,0.12407982000801,0.117723109465314,0.112986784639767,0,0,0.412874418258898,0.196130386376238,0.321198880934651,0.141117187032444,0
"OTU_736",0,0,0,0,0,0,0.259377882695154,0.28416748499181,0.090372902157799,0.238592793152267,0.024186796136604,0.0535792027042419
"OTU_73",0,0,0,0,0,0,0.449474711619591,0.342641286270693,0.258028450938418,0.354623030914458,0.186910412459451,0.239957857943729
"OTU_741",0,0,0,0,0,0,0.37986915007721,0,0.2503740527269,0.356581266003502,0.137818655448266,0
"OTU_742",0.120274168827162,0.278814335176846,0.0635958628461015,0.111796419557344,0,0,0,0.508072785624788,0.341316455676141,0.402007107748126,0.177317942652551,0
"OTU_74324",0,0,0,0,0,0,0,0.602085831249144,0.245285030413798,0.301687673126185,0.145483382523917,0
"OTU_7462",0,0,0,0,0,0,0.269678030133577,0.231906036979469,0,0,0.0247997150253278,0
"OTU_74",0,0,0,0,0,0,0,0.599429270427761,0.43094089673603,0.397359934947122,0,0
"OTU_751",0,0,0,0,0,0,0,0.477067797655466,0.398424233025138,0.410429082621369,0.469361104477645,0
"OTU_757",0,0,0,0,0,0,0.188897174269519,0.439509008438681,0.269404272575158,0.423624503312498,0.143903382712963,0.168733529765899
"OTU_75",0,0,0,0,0,0,0.395761610424214,0.424720209056173,0.236991849264465,0.268845595717364,0.106965556536821,0.200733669717081
"OTU_7713",0.25370991062294,0.0497180627887339,0.300658408453989,0,0,0.174619042737199,0,0,0,0,0,0
"OTU_771",0.206576274140333,0.0731376742714931,0.0345980020059276,0,0.326386660171704,0.0944887102399029,0.600944838993999,0.443655564902986,0.331265052431358,0,0,0
"OTU_772",0,0,0,0,0,0,0,0,0.267331009509588,0.209692532834758,0.140531170021076,0.209050095097727
"OTU_7772",0.181805094382881,0.108308017352181,0.0657734614783808,0.121344600806707,0,0.0883374250899025,0.188908088443136,0.414590675764503,0.183122497017143,0.292467046521923,0.112638709694377,0.119807140362547
"OTU_777",0,0,0,0,0,0,0,0.428690625757941,0.200209406748764,0.265543723782666,0.123757913464151,0.181220872612823
"OTU_7787",0,0,0,0,0,0,0,0.458908090321092,0.307644330800462,0.346593477176415,0.144150777110296,0.277924708605771
"OTU_782",0,0,0,0,0,0,0.445032253004808,0.3528984689129,0.276729314582817,0.327345467349799,0.160158786631267,0
"OTU_7839",0,0,0,0,0,0,0.991785399354243,0.349343116530345,0,0.610095172843061,0,0
"OTU_787",0.177786583177253,0,0.138178757163261,0,0.0595142564866292,0.102990656212681,0.572424455413998,0.362268558726982,0.470265932463231,0,0,0
"OTU_78",0,0,0,0,0,0,0,0.39759436177667,0.271863315701312,0.388199472469971,0.156262541526861,0
"OTU_7933",0,0,0,0,0,0,0,0.400594264852693,0,0.33240472008283,0.0364339693099707,0
"OTU_796",0,0,0,0,0,0,0.501590630684659,0.541592998171495,0,0.332951277221425,0,0
"OTU_7",0,0,0,0,0,0,0.355966515325229,0.437079747865236,0.224727427536167,0.340238117161857,0.127722850865188,0
"OTU_800",0,0.488065601163116,0.237181510961475,0,0.315863937217782,0,0,0,0,0,0,0
"OTU_804",0,0,0,0,0,0,0.646071629525063,0.460059682307986,0.22024408126529,0.972760430412411,0,0
"OTU_805",0.24220710795691,0.335551389718918,0.37762988353738,0,0.105971092911981,0,0,0,0,0,0,0
"OTU_81390",0,0,0,0,0,0,0.369484550687332,0.441707152100668,0,0.324361803362038,0.150025378995664,0.136693127120705
"OTU_815",0,0,0,0,0,0,0.440713020134483,0,0,0.306699080687713,0.116137863734615,0
"OTU_820",0,0.300735155441437,0.0705544590763614,0.0752977649535213,0.0596855566627472,0.322505098262455,0.255400947261703,0,0.308079816645419,0.414754190699983,0.218198527088286,0.250363671648512
"OTU_821",0.242581326587539,0,0.254223484823579,0.0385454796830229,0.169847639184921,0.141917593525645,0,0.4030958504714,0.456041071700724,0.461810709398787,0,0
"OTU_822",0,0,0,0,0,0,0,0.268905118051824,0.286369327264152,0.40061109154702,0.109129791783885,0
"OTU_833",0,0,0,0,0,0,0.36231071912481,0.319036544870787,0.169314578919675,0,0.133596084940992,0.159992215062721
"OTU_841",0,0,0,0,0,0,0,0.462350817411898,0.355505737510526,0.454896783170189,0.265981447034268,0
"OTU_8482",0,0,0,0,0,0,0,0.60732143302697,0.390200485239334,0.496723638194462,0.339207532584866,0
"OTU_852",0,0,0,0,0,0,0.501041062784237,0.462897954440876,0.297225770462265,0.405864402512675,0.223078394676948,0.254956932653269
"OTU_859",0,0,0,0.103969674415556,0.18616769281474,0.152993516868654,0,0,0,0,0,0
"OTU_85",0,0,0,0,0,0,0.323909045063942,0.248871905966064,0.259404951664286,0.308356534231366,0.125084556506312,0.137442779871473
"OTU_862",0,0,0,0,0,0,0.426550266145936,0.467807037111883,0.243095428241596,0.328571737223691,0.099857292944176,0
"OTU_863",0,0,0,0,0,0,0.384614920393441,0.394302457502093,0,0.284773798915759,0.07559364283948,0.205762196936157
"OTU_869",0,0,0,0,0,0,0.741836923353769,0.377031986985477,0.322719777033535,0,0,0
"OTU_86",0,0,0,0,0,0,0.556762954557859,0.446291854425005,0.250621835562265,0.355725580630544,0.171891856985201,0.239296123894104
"OTU_8753",0,0,0,0,0,0,0.746253825496136,0.706813412996663,0.583466420851295,0.633421179742746,0.53437760070406,0
"OTU_878",0,0.274819001189726,0,0.177081097762718,0.237692392357182,0,0,0.231774000556841,0.183316197556426,0.315188853489695,0.162046764948417,0
"OTU_87",0.0900914718941983,0.232634489532951,0,0,0.0669121300451301,0.160144119376033,0,0,0,0,0,0
"OTU_881",0,0,0,0,0,0,0.761861514750568,0.558865289364818,0,0.877511352142926,0,0
"OTU_893",0.295091082397792,0,0.264647562193872,0.356728006477857,0.119170649370688,0,0,0.641592515045926,0.300310323846891,0.3685496226394,0.169400693457534,0.301910759173927
"OTU_8947",0,0,0,0,0,0,0,0.35256815794411,0,0,0.0696930221191429,0.172789367281406
"OTU_896",0,0,0,0,0,0,0.272048729491456,0.327750664440884,0.0923435884059425,0.281860467476271,0.0675393433239178,0.109613515960242
"OTU_9020",0,0,0,0,0,0,0.524837586944421,0.466193728146094,0.354136646690172,0.400558889403345,0.190230447666925,0.160089262013808
"OTU_9094",0,0,0,0,0,0,0,0,0,0.284826880185926,0.29226145690119,0.188961399509618
"OTU_9095",0,0,0,0,0,0,0.293906492122003,0.344386628992202,0.271835001398638,0.320618451697841,0.153860361117273,0.219676056856774
"OTU_90",0,0,0,0,0,0,0.136794827772767,0.176747164634151,0,0.409031373710137,0.206405146278658,0
"OTU_910",0,0,0,0,0,0,0,0,0,0.232206997534848,0.0581320079236167,0.194597316984741
"OTU_914",0.252318323566869,0.267464568819073,0.297685681438894,0.233285408863402,0.211394271448479,0,0.57239556805835,0.622855513718349,0.454462177759054,0.49179364673352,0.279660960438313,0
"OTU_9171",0,0,0,0,0,0,0,0.443796170011366,0.272535615706094,0.427791047580112,0.253633063240333,0
"OTU_920",0,0,0,0,0,0,0.249320490856986,0.311405819428821,0.243435328270311,0.317988595764285,0.126527390798075,0.223642773002023
"OTU_928",0,0,0,0,0,0,0,0.343237889409433,0.209284344582472,0.236039312342702,0.184903636153893,0
"OTU_941",0,0,0,0,0,0,0.100460645753533,0.559755335144237,0,0.298639360014859,0.106606152406375,0
"OTU_94460",0,0,0,0,0,0,0,0.41158227754589,0.202627774417229,0.248100289016401,0.0885273029455565,0
"OTU_9525",0,0,0,0,0,0,0.65921335340567,0.439221564972701,0.434185229789506,0.435243793706898,0,0
"OTU_95",0,0,0,0,0,0,0.444992334949659,0.390910593080933,0.18695523921455,0.266826224371471,0.0878860647045672,0.185340347689791
"OTU_961",0,0,0,0,0,0,0.329635549691798,0.203552530795186,0,0.341350763817758,0.130617777930948,0
"OTU_967",0,0,0,0,0,0,0.570941335806084,0.533640968805634,0.392061241442034,0.68002996049385,0.368144372722644,0.335740057721463
"OTU_976",0,0,0,0,0,0,0,0,0.189138157752677,0.235741643409523,0.0239107865702422,0.0709517325114905
"OTU_9788",0,0,0,0,0,0,0.344707447186836,0,0,0.372161486946249,0.125615227652255,0.316059044302054
"OTU_97",0,0,0,0,0,0,0.551067473112684,0.399376481893103,0.168510727871372,0.342045280064266,0.183435814899934,0
"OTU_9800",0,0,0,0,0,0,0,0,0.279457328435466,0.365017615484158,0.137962318967603,0
"OTU_984",0,0.150289252854918,0,0.195975474251426,0.154073533194982,0,0,0,0,0,0,0
"OTU_998",0,0,0,0,0,0,0.305748993458588,0,0.304428410359067,0,0.158353177300543,0
"OTU_99",0.340927794950948,0.0975240364524615,0.0158309249319338,0.0673351000539343,0,0.0794643710918461,0.101042031977172,0.440908377366104,0.20359393298962,0.314858362051961,0.122922572728932,0.0108776735751459
